time_s,ch0
0.669,0.6180339887498936
0.67,-3.332772439463248e-14
0.671,-0.6180339887499029
0.672,-1.175570504584979
0.673,-1.618033988749904
0.674,-1.9021130325903217
0.675,-2.0
0.676,-1.9021130325902904
0.677,-1.6180339887498774
0.678,-1.1755705045849425
0.679,-0.6180339887498599
0.68,1.1766512962000004e-14
0.681,0.6180339887499364
0.682,1.1755705045849616
0.683,1.6180339887499247
0.684,1.902113032590315
0.685,2.0
0.686,1.902113032590297
0.687,1.6180339887498567
0.6880000000000001,1.1755705045849139
0.6890000000000001,0.6180339887498805
0.6900000000000001,-4.704872039017554e-14
0.6910000000000001,-0.6180339887499159
0.6920000000000001,-1.17557050458499
0.6930000000000001,-1.618033988749912
0.6940000000000001,-1.902113032590326
0.6950000000000001,-2.0
0.6960000000000001,-1.902113032590286
0.6970000000000001,-1.6180339887498694
0.6980000000000001,-1.1755705045849314
0.6990000000000001,-0.6180339887498469
0.7000000000000001,2.5487508957543065e-14
0.7010000000000001,0.6180339887499495
0.7020000000000001,1.1755705045849727
0.7030000000000001,1.6180339887499327
0.704,1.9021130325903017
0.705,2.0
0.706,1.9021130325903104
0.707,1.6180339887499156
0.708,1.1755705045849487
0.709,0.6180339887499215
0.71,-3.92629752491059e-15
0.711,-0.6180339887498749
0.712,-1.1755705045849092
0.713,-1.6180339887498867
0.714,-1.902113032590295
0.715,-2.0
0.716,-1.902113032590317
0.717,-1.6180339887498947
0.718,-1.1755705045849663
0.719,-0.6180339887498879
0.72,-1.7634913907721887e-14
0.721,0.6180339887499084
0.722,1.1755705045849376
0.723,1.618033988749874
0.724,1.902113032590306
0.725,2.0
0.726,1.902113032590306
0.727,1.6180339887499073
0.728,1.1755705045849376
0.729,0.6180339887499084
0.73,-1.7647293520453652e-14
0.731,-0.6180339887498879
0.732,-1.1755705045849203
0.733,-1.6180339887498947
0.734,-1.9021130325902993
0.735,-2.0
0.736,-1.9021130325903126
0.737,-1.6180339887498867
0.738,-1.1755705045849552
0.739,-0.6180339887498749
0.74,-3.9139179121788235e-15
0.741,0.6180339887498675
0.742,1.1755705045849487
0.743,1.618033988749882
0.744,1.9021130325903104
0.745,2.0
0.746,1.9021130325903017
0.747,1.6180339887498993
0.748,1.1755705045849265
0.749,0.6180339887498953
0.75,2.54751293448113e-14
0.751,-0.618033988749901
0.752,-1.1755705045849314
0.753,-1.618033988749903
0.754,-1.9021130325903037
0.755,-2.0
0.756,-1.9021130325903084
0.757,-1.6180339887498787
0.758,-1.175570504584944
0.759,-0.6180339887498618
0.76,9.80707808336424e-15
0.761,0.6180339887498805
0.762,1.1755705045849598
0.763,1.61803398874989
0.764,1.9021130325903146
0.765,2.0
0.766,1.9021130325902975
0.767,1.6180339887498913
0.768,1.1755705045849154
0.769,0.6180339887498824
0.77,1.1754133349268238e-14
0.771,-0.6180339887499141
0.772,-1.1755705045849425
0.773,-1.618033988749911
0.774,-1.902113032590308
0.775,-2.0
0.776,-1.9021130325903042
0.777,-1.6180339887498705
0.778,-1.175570504584933
0.779,-0.6180339887499029
0.78,2.3528074078907303e-14
0.781,0.6180339887498936
0.782,1.175570504584971
0.783,1.6180339887498982
0.784,1.9021130325903188
0.785,2.0
0.786,1.9021130325902933
0.787,1.6180339887498831
0.788,1.1755705045849043
0.789,0.6180339887498693
0.79,-1.9668626462748253e-15
0.791,-0.6180339887499271
0.792,-1.1755705045849536
0.793,-1.6180339887499189
0.794,-1.9021130325903122
0.795,-2.0
0.796,-1.9021130325903
0.797,-1.6180339887498625
0.798,-1.1755705045849218
0.799,-0.6180339887498898
0.8,3.7249070074450366e-14
0.801,0.6180339887499066
0.802,1.175570504584982
0.803,1.6180339887499062
0.804,1.902113032590323
0.805,2.0
0.806,1.902113032590289
0.807,1.6180339887498751
0.808,1.1755705045849392
0.809,0.6180339887498563
0.81,-1.5687858641817887e-14
0.811,-0.6180339887499402
0.812,-1.1755705045849647
0.8130000000000001,-1.618033988749927
0.8140000000000001,-1.9021130325903164
0.8150000000000001,-2.0
0.8160000000000001,-1.9021130325902957
0.8170000000000001,-1.6180339887498878
0.8180000000000001,-1.1755705045849567
0.8190000000000001,-0.6180339887498227
0.8200000000000001,5.097006606999343e-14
0.8210000000000001,0.6180339887499197
0.8220000000000001,1.1755705045849472
0.8230000000000001,1.6180339887499477
0.8240000000000001,1.9021130325903273
0.8250000000000001,2.0
0.8260000000000001,1.9021130325903024
0.8270000000000001,1.6180339887499005
0.8280000000000001,1.175570504584882
0.8290000000000001,0.6180339887498432
0.8300000000000001,-2.9408854637360953e-14
0.8310000000000001,-0.6180339887498991
0.8320000000000001,-1.1755705045850218
0.833,-1.6180339887498683
0.834,-1.9021130325902855
0.835,-2.0
0.836,-1.902113032590309
0.837,-1.618033988749913
0.838,-1.1755705045849916
0.839,-0.6180339887498637
0.84,7.847643204728474e-15
0.841,0.6180339887498786
0.842,1.1755705045849123
0.843,1.6180339887498556
0.844,1.902113032590314
0.845,2.0
0.846,1.9021130325903157
0.847,1.6180339887499258
0.848,1.175570504584917
0.849,0.6180339887498842
0.85,1.3713568227904002e-14
0.851,-0.6180339887498582
0.852,-1.175570504584895
0.853,-1.6180339887499098
0.854,-1.9021130325903073
0.855,-2.0
0.856,-1.9021130325903224
0.857,-1.6180339887498716
0.858,-1.1755705045849345
0.859,-0.6180339887499047
0.86,-3.527477966053648e-14
0.861,0.6180339887498376
0.862,1.1755705045849694
0.863,1.6180339887498971
0.864,1.9021130325903006
0.865,2.0
0.866,1.902113032590294
0.867,1.6180339887498845
0.868,1.175570504584952
0.869,0.6180339887499252
0.87,-5.685084662844708e-14
0.871,-0.6180339887499252
0.872,-1.175570504584952
0.873,-1.6180339887498845
0.874,-1.902113032590294
0.875,-2.0
0.876,-1.9021130325903006
0.877,-1.6180339887498971
0.878,-1.1755705045849694
0.879,-0.6180339887498376
0.88,3.52896351958146e-14
0.881,0.6180339887499048
0.882,1.1755705045849345
0.883,1.6180339887498716
0.884,1.9021130325903224
0.885,2.0
0.886,1.9021130325903073
0.887,1.6180339887499098
0.888,1.175570504584895
0.889,0.6180339887498582
0.89,-1.3728423763182123e-14
0.891,-0.6180339887498842
0.892,-1.1755705045849172
0.893,-1.6180339887499258
0.894,-1.9021130325903157
0.895,-2.0
0.896,-1.902113032590314
0.897,-1.6180339887498556
0.898,-1.1755705045849123
0.899,-0.6180339887498786
0.9,-7.832787669450353e-15
0.901,0.6180339887498637
0.902,1.1755705045849916
0.903,1.618033988749913
0.904,1.902113032590309
0.905,2.0
0.906,1.9021130325902855
0.907,1.6180339887498683
0.908,1.1755705045849298
0.909,0.6180339887498991
0.91,2.939399910208283e-14
0.911,-0.6180339887499513
0.912,-1.1755705045849743
0.913,-1.6180339887499005
0.914,-1.9021130325903024
0.915,-2.0
0.916,-1.9021130325902922
0.917,-1.618033988749881
0.918,-1.1755705045849472
0.919,-0.6180339887499197
0.92,6.273162718690073e-14
0.921,0.6180339887499309
0.922,1.1755705045849567
0.923,1.6180339887498878
0.924,1.9021130325903308
0.925,2.0
0.926,1.9021130325902988
0.927,1.6180339887498936
0.928,1.1755705045849647
0.929,0.6180339887498321
0.93,-4.117041575426825e-14
0.931,-0.6180339887499103
0.932,-1.1755705045849394
0.933,-1.618033988749942
0.934,-1.9021130325903242
0.935,-2.0
0.936,-1.9021130325903055
0.937,-1.6180339887498394
0.9380000000000001,-1.17557050458489
0.9390000000000001,-0.6180339887498525
0.9400000000000001,1.9609204321635772e-14
0.9410000000000001,0.6180339887498898
0.9420000000000001,1.1755705045850138
0.9430000000000001,1.6180339887499293
0.9440000000000001,1.9021130325903175
0.9450000000000001,2.0
0.9460000000000001,1.902113032590277
0.9470000000000001,1.618033988749852
0.9480000000000001,1.1755705045849076
0.9490000000000001,0.618033988749873
0.9500000000000001,1.952007110996705e-15
0.9510000000000001,-0.6180339887499774
0.9520000000000001,-1.1755705045849965
0.9530000000000001,-1.6180339887499167
0.9540000000000001,-1.9021130325903108
0.9550000000000001,-2.0
0.9560000000000001,-1.9021130325902837
0.9570000000000001,-1.6180339887498647
0.9580000000000001,-1.175570504584925
0.9590000000000001,-0.6180339887498936
0.96,-2.351321854362918e-14
0.961,0.6180339887498488
0.962,1.175570504584887
0.963,1.618033988749904
0.964,1.9021130325903042
0.965,2.0
0.966,1.9021130325903255
0.967,1.6180339887498774
0.968,1.1755705045849425
0.969,0.618033988749914
0.97,4.5074429976261656e-14
0.971,-0.6180339887499364
0.972,-1.1755705045849616
0.973,-1.6180339887498913
0.974,-1.9021130325902975
0.975,-2.0
0.976,-1.902113032590297
0.977,-1.61803398874989
0.978,-1.1755705045849598
0.979,-0.6180339887499345
0.98,4.70511963127219e-14
0.981,0.6180339887499159
0.982,1.175570504584944
0.983,1.6180339887498787
0.984,1.9021130325902909
0.985,2.0
0.986,1.9021130325903037
0.987,1.618033988749903
0.988,1.1755705045849774
0.989,0.6180339887498469
0.99,-2.548998488008942e-14
0.991,-0.6180339887498955
0.992,-1.1755705045849265
0.993,-1.618033988749866
0.994,-1.9021130325903193
0.995,-2.0
0.996,-1.9021130325903104
0.997,-1.6180339887499156
0.998,-1.1755705045849028
0.999,-0.6180339887498675
1.0,3.928773447456944e-15
1.0010000000000001,0.618033988749983
1.002,1.1755705045849092
1.0030000000000001,1.61803398874992
1.004,1.9021130325903126
1.0050000000000001,2.0
1.006,1.902113032590317
1.0070000000000001,1.6180339887498614
1.008,1.1755705045849203
1.0090000000000001,0.6180339887497798
1.01,1.7632437985175533e-14
1.0110000000000001,-0.6180339887499625
1.012,-1.1755705045849838
1.0130000000000001,-1.6180339887499742
1.014,-1.902113032590306
1.0150000000000001,-2.0
1.016,-1.9021130325902884
1.0170000000000001,-1.618033988749874
1.018,-1.1755705045849376
1.0190000000000001,-0.6180339887498003
1.02,-3.9193649417808005e-14
1.0210000000000001,0.618033988749942
1.022,1.1755705045849663
1.0230000000000001,1.6180339887499615
1.024,1.9021130325902993
1.025,2.0
1.026,1.902113032590295
1.027,1.6180339887499535
1.028,1.1755705045849552
1.029,0.618033988749929
1.03,-5.293197687117554e-14
1.031,-0.6180339887498134
1.032,-1.1755705045849487
1.033,-1.618033988749882
1.034,-1.902113032590328
1.035,-2.0
1.036,-1.9021130325903017
1.037,-1.6180339887498993
1.038,-1.1755705045848805
1.039,-0.6180339887499494
1.04,3.1370765438543066e-14
1.041,0.618033988749901
1.042,1.1755705045849314
1.043,1.6180339887498694
1.044,1.9021130325903213
1.045,2.0
1.046,1.9021130325903084
1.047,1.618033988749912
1.048,1.175570504584898
1.049,0.61803398874997
1.05,-9.809554005910592e-15
1.051,-0.6180339887498805
1.052,-1.1755705045850058
1.053,-1.6180339887498567
1.054,-1.9021130325903146
1.055,-2.0
1.056,-1.90211303259028
1.057,-1.6180339887499247
1.058,-1.1755705045849154
1.059,-0.6180339887498824
1.06,-1.1751657426721884e-14
1.061,0.61803398874986
1.062,1.1755705045849885
1.063,1.618033988749844
1.064,1.902113032590308
1.065,2.0
1.066,1.9021130325902866
1.067,1.6180339887499373
1.068,1.175570504584933
1.069,0.6180339887499029
1.07,-8.037396886226167e-14
1.071,-0.6180339887498395
1.072,-1.175570504584971
1.073,-1.6180339887498982
1.074,-1.9021130325903364
1.075,-2.0
1.076,-1.9021130325902933
1.077,-1.6180339887498831
1.078,-1.1755705045849503
1.079,-0.6180339887499233
1.08,5.881275742962919e-14
1.081,0.6180339887499271
1.082,1.1755705045849536
1.083,1.6180339887498856
1.084,1.9021130325903297
1.085,2.0
1.086,1.9021130325903
1.087,1.6180339887498958
1.088,1.1755705045848759
1.089,0.6180339887499439
1.09,-3.7251545996996717e-14
1.091,-0.6180339887499066
1.092,-1.175570504585028
1.093,-1.618033988749873
1.094,-1.902113032590323
1.095,-2.0
1.096,-1.9021130325903066
1.097,-1.6180339887499084
1.098,-1.1755705045848932
1.099,-0.6180339887498563
1.1,1.569033456436424e-14
1.101,0.6180339887498861
1.102,1.1755705045850107
1.103,1.6180339887498603
1.104,1.9021130325903164
1.105,2.0
1.106,1.9021130325902782
1.107,1.6180339887499213
1.108,1.1755705045849107
1.109,0.6180339887498768
1.11,-1.078159608533478e-13
1.111,-0.6180339887498656
1.112,-1.1755705045849931
1.113,-1.6180339887499142
1.114,-1.9021130325903448
1.115,-2.0
1.116,-1.9021130325902849
1.117,-1.6180339887498671
1.118,-1.175570504584928
1.119,-0.6180339887498972
1.12,8.625474942071532e-14
1.121,0.618033988749845
1.122,1.1755705045849758
1.123,1.6180339887499016
1.124,1.9021130325903381
1.125,2.0
1.1260000000000001,1.9021130325902915
1.127,1.6180339887498798
1.1280000000000001,1.1755705045848537
1.129,0.6180339887499178
1.1300000000000001,-6.469353798808284e-14
1.131,-0.6180339887499327
1.1320000000000001,-1.1755705045850502
1.133,-1.618033988749889
1.1340000000000001,-1.9021130325903315
1.135,-2.0
1.1360000000000001,-1.9021130325902982
1.137,-1.6180339887498925
1.1380000000000001,-1.175570504584871
1.139,-0.6180339887498302
1.1400000000000001,4.313232655545037e-14
1.141,0.6180339887499122
1.1420000000000001,1.1755705045850329
1.143,1.6180339887498763
1.1440000000000001,1.9021130325903248
1.145,2.0
1.1460000000000001,1.9021130325902698
1.147,1.6180339887499051
1.1480000000000001,1.1755705045848885
1.149,0.6180339887498506
1.1500000000000001,-1.352579528444339e-13
1.151,-0.6180339887498917
1.1520000000000001,-1.1755705045850153
1.153,-1.6180339887499304
1.154,-1.902113032590283
1.155,-2.0
1.156,-1.9021130325903115
1.157,-1.618033988749851
1.158,-1.175570504584998
1.159,-0.6180339887498711
1.16,9.903690185413723e-18
1.161,0.6180339887498711
1.162,1.175570504584906
1.163,1.6180339887499178
1.164,1.9021130325902764
1.165,2.0
1.166,1.9021130325903182
1.167,1.6180339887498636
1.168,1.1755705045850153
1.169,0.6180339887498917
1.17,2.1551307742447064e-14
1.171,-0.6180339887499589
1.172,-1.1755705045848885
1.173,-1.6180339887499051
1.174,-1.9021130325903048
1.175,-2.0
1.176,-1.9021130325903248
1.177,-1.6180339887498763
1.178,-1.175570504584941
1.179,-0.6180339887499122
1.18,-4.3112519175079537e-14
1.181,0.6180339887499383
1.182,1.1755705045849631
1.183,1.6180339887498925
1.184,1.9021130325902982
1.185,2.0
1.186,1.9021130325903315
1.187,1.618033988749889
1.188,1.1755705045849583
1.189,0.6180339887498245
1.19,6.467373060771201e-14
1.191,-0.6180339887499178
1.192,-1.1755705045849456
1.193,-1.6180339887499466
1.194,-1.9021130325902915
1.195,-2.0
1.196,-1.902113032590303
1.197,-1.6180339887499016
1.198,-1.1755705045849758
1.199,-0.618033988749845
1.2,2.7451895681271538e-14
1.201,0.6180339887498972
1.202,1.1755705045849283
1.203,1.618033988749934
1.204,1.9021130325902849
1.205,2.0
1.206,1.9021130325903097
1.207,1.6180339887498474
1.208,1.1755705045849931
1.209,0.6180339887498656
1.21,-5.8906842486390624e-15
1.211,-0.6180339887499849
1.212,-1.1755705045849107
1.213,-1.6180339887499213
1.214,-1.9021130325903133
1.215,-2.0
1.216,-1.9021130325903164
1.217,-1.6180339887498603
1.218,-1.1755705045849187
1.219,-0.6180339887498861
1.22,-1.5670527183993413e-14
1.221,0.6180339887499644
1.222,1.1755705045848932
1.223,1.6180339887499087
1.224,1.9021130325903066
1.225,2.0
1.226,1.902113032590323
1.227,1.618033988749873
1.228,1.175570504584936
1.229,0.6180339887497984
1.23,3.723173861662589e-14
1.231,-0.6180339887499439
1.232,-1.1755705045849678
1.233,-1.6180339887499626
1.234,-1.9021130325903
1.235,-2.0
1.236,-1.9021130325902946
1.237,-1.6180339887498856
1.238,-1.1755705045849536
1.239,-0.618033988749819
1.24,5.489388767235766e-14
1.241,0.6180339887499234
1.242,1.1755705045849505
1.243,1.61803398874995
1.244,1.9021130325902933
1.245,2.0
1.246,1.9021130325903013
1.247,1.6180339887498314
1.248,1.175570504584971
1.249,0.6180339887498395
1.25,-3.3332676239725186e-14
1.2510000000000001,-0.618033988750011
1.252,-1.175570504584933
1.2530000000000001,-1.6180339887499373
1.254,-1.9021130325903217
1.2550000000000001,-2.0
1.256,-1.902113032590308
1.2570000000000001,-1.618033988749844
1.258,-1.1755705045848965
1.2590000000000001,-0.6180339887498599
1.26,1.1771464807092711e-14
1.2610000000000001,0.6180339887499905
1.262,1.1755705045849154
1.2630000000000001,1.6180339887499247
1.264,1.902113032590315
1.2650000000000001,2.0
1.266,1.9021130325903146
1.2670000000000001,1.6180339887498567
1.268,1.1755705045849139
1.2690000000000001,0.6180339887497723
1.27,9.789746625539765e-15
1.2710000000000001,-0.61803398874997
1.272,-1.17557050458499
1.2730000000000001,-1.6180339887499788
1.274,-1.9021130325903084
1.2750000000000001,-2.0
1.276,-1.902113032590286
1.2770000000000001,-1.6180339887498694
1.278,-1.1755705045849314
1.2790000000000001,-0.6180339887497929
1.28,-3.135095805817224e-14
1.281,0.6180339887498414
1.282,1.1755705045849727
1.283,1.6180339887498993
1.284,1.9021130325903017
1.285,2.0
1.286,1.9021130325902926
1.287,1.6180339887499489
1.288,1.1755705045849487
1.289,0.6180339887499215
1.29,-6.077466823081132e-14
1.291,-0.6180339887498209
1.292,-1.1755705045849552
1.293,-1.6180339887498867
1.294,-1.9021130325903304
1.295,-2.0
1.296,-1.9021130325902993
1.297,-1.6180339887498947
1.298,-1.1755705045849663
1.299,-0.618033988749942
1.3,3.9213456798178836e-14
1.301,0.6180339887499084
1.302,1.1755705045849376
1.303,1.618033988749874
1.304,1.9021130325903237
1.305,2.0
1.306,1.902113032590306
1.307,1.6180339887499073
1.308,1.1755705045848917
1.309,0.6180339887499625
1.31,-1.765224536554636e-14
1.311,-0.6180339887498879
1.312,-1.1755705045850122
1.313,-1.6180339887498614
1.314,-1.902113032590317
1.315,-2.0
1.316,-1.9021130325902775
1.317,-1.61803398874992
1.318,-1.1755705045849092
1.319,-0.6180339887498749
1.32,-3.908966067086117e-15
1.321,0.6180339887498675
1.322,1.175570504584995
1.323,1.6180339887498487
1.324,1.9021130325903104
1.325,2.0
1.326,1.9021130325902842
1.327,1.6180339887499327
1.328,1.1755705045849265
1.329,0.6180339887498953
1.33,-8.821666022189743e-14
1.331,-0.6180339887498469
1.332,-1.1755705045849774
1.333,-1.618033988749903
