timestamp_us,grip_voltage,relative_time_us
126315135,2064,0
126315505,2057,370
126315876,2048,741
126316251,2040,1116
126316622,2032,1487
126316992,2024,1857
126317363,2017,2228
126317736,2010,2601
126318107,2004,2972
126318477,1999,3342
126318848,1993,3713
126319219,1989,4084
126319589,1986,4454
126319960,1982,4825
126320330,1982,5195
126320705,1982,5570
126321076,1983,5941
126321446,1984,6311
126321816,1986,6681
126322187,1989,7052
126322558,1994,7423
126322933,1998,7798
126323303,2005,8168
126323674,2011,8539
126324049,2018,8914
126324419,2025,9284
126324790,2034,9655
126325161,2041,10026
126325531,2051,10396
126325906,2058,10771
126326276,2067,11141
126326647,2075,11512
126327017,2083,11882
126327388,2090,12253
126327758,2097,12623
126328129,2103,12994
126328500,2109,13365
126328870,2113,13735
126329245,2118,14110
126329616,2120,14481
126329987,2123,14852
126330357,2126,15222
126330732,2124,15597
126331103,2124,15968
126331473,2122,16338
126331843,2120,16708
126332214,2116,17079
126332585,2112,17450
126332955,2106,17820
126333326,2100,18191
126333699,2094,18564
126334070,2087,18935
126334440,2080,19305
126334810,2072,19675
126335181,2063,20046
126335552,2055,20417
126335926,2047,20791
126336297,2039,21162
126336667,2031,21532
126337043,2023,21908
126337414,2016,22279
126337784,2009,22649
126338155,2003,23020
126338525,1996,23390
126338900,1992,23765
126339270,1988,24135
126339640,1985,24505
126340011,1983,24876
126340381,1981,25246
126340752,1981,25617
126341123,1981,25988
126341493,1984,26358
126341863,1987,26728
126342238,1989,27103
126342608,1993,27473
126342979,1999,27844
126343349,2005,28214
126343724,2012,28589
126344095,2019,28960
126344465,2026,29330
126344836,2034,29701
126345207,2041,30072
126345577,2050,30442
126345948,2059,30813
126346318,2067,31183
126346690,2076,31555
126347061,2084,31926
126347432,2091,32297
126347802,2098,32667
126348173,2104,33038
126348543,2109,33408
126348918,2114,33783
126349288,2118,34153
126349658,2121,34523
126350030,2124,34895
126350400,2125,35265
126350771,2124,35636
126351141,2123,36006
126351512,2122,36377
126351886,2119,36751
126352256,2115,37121
126352627,2111,37492
126352997,2105,37862
126353368,2100,38233
126353742,2093,38607
126354112,2087,38977
126354483,2079,39348
126354853,2071,39718
126355224,2063,40089
126355594,2054,40459
126355965,2046,40830
126356336,2039,41201
126356709,2029,41574
126357079,2023,41944
126357450,2016,42315
126357820,2009,42685
126358191,2002,43056
126358561,1997,43426
126358936,1992,43801
126359307,1988,44172
126359677,1985,44542
126360050,1983,44915
126360421,1981,45286
126360791,1982,45656
126361162,1982,46027
126361533,1985,46398
126361908,1987,46773
126362278,1991,47143
126362649,1994,47514
126363020,1999,47885
126363390,2006,48255
126363761,2013,48626
126364135,2020,49000
126364505,2030,49370
126364876,2035,49741
126365251,2043,50116
126365622,2051,50487
126365992,2061,50857
126366363,2069,51228
126366736,2077,51601
126367107,2085,51972
126367477,2092,52342
126367848,2098,52713
126368219,2105,53084
126368589,2109,53454
126368960,2114,53825
126369330,2118,54195
126369705,2121,54570
126370076,2124,54941
126370446,2124,55311
126370816,2124,55681
126371187,2124,56052
126371558,2122,56423
126371933,2119,56798
126372303,2115,57168
126372674,2110,57539
126373049,2105,57914
126373419,2100,58284
126373790,2090,58655
126374161,2085,59026
126374531,2078,59396
126374906,2070,59771
126375276,2062,60141
126375647,2054,60512
126376017,2045,60882
126376388,2037,61253
126376758,2029,61623
126377129,2021,61994
126377500,2015,62365
126377870,2006,62735
126378245,2002,63110
126378616,1994,63481
126378987,1991,63852
126379357,1988,64222
126379732,1985,64597
126380103,1983,64968
126380473,1981,65338
126380843,1982,65708
126381214,1982,66079
126381585,1984,66450
126381955,1987,66820
126382326,1990,67191
126382699,1995,67564
126383070,2000,67935
126383440,2006,68305
126383810,2013,68675
126384181,2020,69046
126384552,2028,69417
126384926,2036,69791
126385297,2045,70162
126385667,2053,70532
126386043,2062,70908
126386414,2069,71279
126386784,2078,71649
126387155,2085,72020
126387525,2092,72390
126387900,2099,72765
126388270,2105,73135
126388640,2110,73505
126389011,2115,73876
126389381,2119,74246
126389752,2122,74617
126390123,2124,74988
126390493,2124,75358
126390863,2124,75728
126391238,2124,76103
126391608,2121,76473
126391979,2118,76844
126392349,2112,77214
126392724,2110,77589
126393095,2104,77960
126393465,2098,78330
126393836,2092,78701
126394207,2085,79072
126394577,2076,79442
126394948,2068,79813
126395318,2060,80183
126395690,2053,80555
126396061,2044,80926
126396432,2035,81297
126396802,2027,81667
126397173,2020,82038
126397543,2012,82408
126397918,2007,82783
126398288,2001,83153
126398658,1995,83523
126399030,1991,83895
126399400,1987,84265
126399771,1984,84636
126400141,1982,85006
126400512,1981,85377
126400886,1982,85751
126401256,1983,86121
126401627,1984,86492
126401997,1987,86862
126402368,1992,87233
126402742,1995,87607
126403112,2002,87977
126403483,2007,88348
126403853,2014,88718
126404224,2021,89089
126404594,2030,89459
126404965,2037,89830
126405336,2046,90201
126405709,2054,90574
126406079,2061,90944
126406450,2072,91315
126406820,2078,91685
126407191,2086,92056
126407561,2095,92426
126407936,2100,92801
126408307,2106,93172
126408677,2112,93542
126409050,2116,93915
126409421,2120,94286
126409791,2122,94656
126410162,2123,95027
126410533,2125,95398
126410908,2124,95773
126411278,2123,96143
126411649,2121,96514
126412020,2118,96885
126412390,2113,97255
126412761,2109,97626
126413135,2104,98000
126413505,2098,98370
126413876,2090,98741
126414251,2084,99116
126414622,2075,99487
126414992,2068,99857
126415363,2059,100228
126415736,2051,100601
126416107,2043,100972
126416477,2035,101342
126416848,2027,101713
126417219,2018,102084
126417589,2012,102454
126417960,2005,102825
126418330,2001,103195
126418705,1995,103570
126419076,1990,103941
126419446,1986,104311
126419816,1984,104681
126420187,1981,105052
126420558,1982,105423
126420933,1981,105798
126421303,1983,106168
126421674,1985,106539
126422049,1987,106914
126422419,1993,107284
126422790,1996,107655
126423161,2002,108026
126423531,2009,108396
126423906,2015,108771
126424276,2022,109141
126424647,2031,109512
126425017,2038,109882
126425388,2047,110253
126425758,2055,110623
126426129,2063,110994
126426500,2071,111365
126426870,2079,111735
126427245,2088,112110
126427616,2095,112481
126427987,2100,112852
126428357,2107,113222
126428732,2112,113597
126429103,2116,113968
126429473,2119,114338
126429843,2122,114708
126430214,2123,115079
126430585,2125,115450
126430955,2124,115820
126431326,2123,116191
126431699,2120,116564
126432070,2118,116935
126432440,2113,117305
126432810,2108,117675
126433181,2103,118046
126433552,2097,118417
126433926,2090,118791
126434297,2083,119162
126434667,2075,119532
126435043,2066,119908
126435414,2060,120279
126435784,2049,120649
126436155,2042,121020
126436525,2033,121390
126436900,2026,121765
126437270,2017,122135
126437640,2011,122505
126438011,2005,122876
126438381,1999,123246
126438752,1995,123617
126439123,1990,123988
126439493,1986,124358
126439863,1983,124728
126440238,1981,125103
126440608,1981,125473
126440979,1982,125844
126441349,1983,126214
126441724,1986,126589
126442095,1987,126960
126442465,1992,127330
126442836,1997,127701
126443207,2003,128072
126443577,2008,128442
126443948,2016,128813
126444318,2023,129183
126444690,2030,129555
126445061,2039,129926
126445432,2048,130297
126445802,2056,130667
126446173,2065,131038
126446543,2072,131408
126446918,2081,131783
126447288,2088,132153
126447658,2095,132523
126448030,2101,132895
126448400,2107,133265
126448771,2112,133636
126449141,2116,134006
126449512,2120,134377
126449886,2122,134751
126450256,2123,135121
126450627,2124,135492
126450997,2124,135862
126451368,2123,136233
126451742,2120,136607
126452112,2117,136977
126452483,2113,137348
126452853,2108,137718
126453224,2102,138089
126453594,2097,138459
126453965,2089,138830
126454336,2081,139201
126454709,2074,139574
126455079,2065,139944
126455450,2057,140315
126455820,2050,140685
126456191,2041,141056
126456561,2033,141426
126456936,2025,141801
126457307,2018,142172
126457677,2010,142542
126458050,2005,142915
126458421,1999,143286
126458791,1993,143656
126459162,1990,144027
126459533,1986,144398
126459908,1984,144773
126460278,1981,145143
126460649,1981,145514
126461020,1981,145885
126461390,1983,146255
126461761,1985,146626
126462135,1988,147000
126462505,1992,147370
126462876,1998,147741
126463251,2003,148116
126463622,2010,148487
126463992,2017,148857
126464363,2024,149228
126464736,2032,149601
126465107,2040,149972
126465477,2049,150342
126465848,2058,150713
126466219,2065,151084
126466589,2073,151454
126466960,2082,151825
126467330,2089,152195
126467705,2096,152570
126468076,2102,152941
126468446,2108,153311
126468816,2112,153681
126469187,2116,154052
126469558,2120,154423
126469933,2122,154798
126470303,2124,155168
126470674,2124,155539
126471049,2124,155914
126471419,2121,156284
126471790,2120,156655
126472161,2116,157026
126472531,2113,157396
126472906,2107,157771
126473276,2101,158141
126473647,2095,158512
126474017,2088,158882
126474388,2080,159253
126474758,2073,159623
126475129,2065,159994
126475500,2055,160365
126475870,2048,160735
126476245,2040,161110
126476616,2032,161481
126476987,2024,161852
126477357,2017,162222
126477732,2010,162597
126478103,2004,162968
126478473,1997,163338
126478843,1992,163708
126479214,1988,164079
126479585,1985,164450
126479955,1983,164820
126480326,1981,165191
126480699,1982,165564
126481070,1982,165935
126481440,1983,166305
126481810,1986,166675
126482181,1989,167046
126482552,1993,167417
126482926,1998,167791
126483297,2005,168162
126483667,2011,168532
126484043,2018,168908
126484414,2025,169279
126484784,2032,169649
126485155,2041,170020
126485525,2049,170390
126485900,2058,170765
126486270,2067,171135
126486640,2075,171505
126487011,2082,171876
126487381,2089,172246
126487752,2097,172617
126488123,2104,172988
126488493,2108,173358
126488863,2114,173728
126489238,2117,174103
126489608,2121,174473
126489979,2123,174844
126490349,2124,175214
126490724,2127,175589
126491095,2123,175960
126491465,2122,176330
126491836,2119,176701
126492207,2116,177072
126492577,2111,177442
126492948,2106,177813
126493318,2101,178183
126493690,2094,178555
126494061,2087,178926
126494432,2080,179297
126494802,2072,179667
126495173,2064,180038
126495543,2055,180408
126495918,2048,180783
126496288,2039,181153
126496658,2031,181523
126497030,2023,181895
126497400,2015,182265
126497771,2009,182636
126498141,2002,183006
126498512,1997,183377
126498886,1992,183751
126499256,1988,184121
126499627,1985,184492
126499997,1984,184862
126500368,1982,185233
126500742,1981,185607
126501112,1982,185977
126501483,1984,186348
126501853,1986,186718
126502224,1990,187089
126502594,1995,187459
126502965,1999,187830
126503336,2005,188201
126503709,2011,188574
126504079,2018,188944
126504450,2026,189315
126504820,2034,189685
126505191,2041,190056
126505561,2051,190426
126505936,2059,190801
126506307,2067,191172
126506677,2076,191542
126507050,2083,191915
126507421,2089,192286
126507791,2098,192656
126508162,2104,193027
126508533,2110,193398
126508908,2114,193773
126509278,2118,194143
126509649,2121,194514
126510020,2124,194885
126510390,2125,195255
126510761,2124,195626
126511135,2123,196000
126511505,2122,196370
126511876,2119,196741
126512251,2116,197116
126512622,2112,197487
126512992,2105,197857
126513363,2099,198228
126513736,2093,198601
126514107,2086,198972
126514477,2078,199342
126514848,2071,199713
126515219,2063,200084
126515589,2055,200454
126515960,2046,200825
126516330,2038,201195
126516705,2031,201570
126517076,2023,201941
126517446,2016,202311
126517816,2009,202681
126518187,2003,203052
126518558,1997,203423
126518933,1992,203798
126519303,1988,204168
126519674,1985,204539
126520049,1983,204914
126520419,1981,205284
126520790,1981,205655
126521161,1982,206026
126521531,1985,206396
126521906,1987,206771
126522276,1990,207141
126522647,1995,207512
126523017,2000,207882
126523388,2004,208253
126523758,2013,208623
126524129,2020,208994
126524500,2027,209365
126524870,2035,209735
126525245,2043,210110
126525616,2052,210481
126525987,2060,210852
126526357,2068,211222
126526732,2077,211597
126527103,2085,211968
126527473,2092,212338
126527843,2100,212708
126528214,2104,213079
126528585,2109,213450
126528955,2114,213820
126529326,2118,214191
126529699,2122,214564
126530070,2124,214935
126530440,2124,215305
126530810,2124,215675
126531181,2124,216046
126531552,2122,216417
126531926,2119,216791
126532297,2115,217162
126532667,2110,217532
126533043,2105,217908
126533414,2100,218279
126533784,2092,218649
126534155,2085,219020
126534525,2077,219390
126534900,2070,219765
126535270,2061,220135
126535640,2054,220505
126536011,2048,220876
126536381,2038,221246
126536752,2029,221617
126537123,2021,221988
126537493,2014,222358
126537863,2008,222728
126538238,2002,223103
126538608,1996,223473
126538979,1991,223844
126539349,1986,224214
126539724,1984,224589
126540095,1982,224960
126540465,1981,225330
126540836,1981,225701
126541207,1982,226072
126541577,1984,226442
126541948,1987,226813
126542318,1990,227183
126542690,1995,227555
126543061,2002,227926
126543432,2006,228297
126543802,2013,228667
126544173,2020,229038
126544543,2028,229408
126544918,2036,229783
126545288,2044,230153
126545658,2052,230523
126546030,2061,230895
126546400,2070,231265
126546771,2077,231636
126547141,2085,232006
126547512,2091,232377
126547886,2099,232751
126548256,2106,233121
126548627,2110,233492
126548997,2115,233862
126549368,2119,234233
126549742,2121,234607
126550112,2123,234977
126550483,2125,235348
126550853,2124,235718
126551224,2123,236089
126551594,2121,236459
126551965,2119,236830
126552336,2114,237201
126552709,2110,237574
126553079,2105,237944
126553450,2099,238315
126553820,2092,238685
126554191,2084,239056
126554561,2077,239426
126554936,2069,239801
126555307,2061,240172
126555677,2053,240542
126556050,2044,240915
126556421,2037,241286
126556791,2028,241656
126557162,2020,242027
126557533,2014,242398
126557908,2006,242773
126558278,2000,243143
126558649,1995,243514
126559020,1990,243885
126559390,1989,244255
126559761,1984,244626
126560135,1982,245000
126560505,1981,245370
126560876,1981,245741
126561251,1982,246116
126561622,1983,246487
126561992,1987,246857
126562363,1991,247228
126562736,1995,247601
126563107,2001,247972
126563477,2007,248342
126563848,2013,248713
126564219,2021,249084
126564589,2029,249454
126564960,2036,249825
126565330,2045,250195
126565705,2054,250570
126566076,2061,250941
126566446,2070,251311
126566816,2078,251681
126567187,2085,252052
126567558,2093,252423
126567933,2099,252798
126568303,2106,253168
126568674,2111,253539
126569049,2115,253914
126569419,2117,254284
126569790,2121,254655
126570161,2123,255026
126570531,2125,255396
126570906,2124,255771
126571276,2123,256141
126571647,2121,256512
126572017,2118,256882
126572388,2114,257253
126572758,2109,257623
126573129,2104,257994
126573500,2097,258365
126573870,2091,258735
126574245,2082,259110
126574616,2076,259481
126574987,2067,259852
126575357,2059,260222
126575732,2052,260597
126576103,2043,260968
126576473,2035,261338
126576843,2027,261708
126577214,2019,262079
126577585,2012,262450
126577955,2006,262820
126578326,2000,263191
126578699,1994,263564
126579070,1989,263935
126579440,1986,264305
126579810,1984,264675
126580181,1982,265046
126580552,1982,265417
126580926,1981,265791
126581297,1982,266162
126581667,1986,266532
126582043,1986,266908
126582414,1991,267279
126582784,1996,267649
126583155,2002,268020
126583525,2006,268390
126583900,2015,268765
126584270,2022,269135
126584640,2029,269505
126585011,2038,269876
126585381,2046,270246
126585752,2055,270617
126586123,2063,270988
126586493,2071,271358
126586863,2079,271728
126587238,2088,272103
126587608,2093,272473
126587979,2101,272844
126588349,2106,273214
126588724,2112,273589
126589095,2116,273960
126589465,2120,274330
126589836,2124,274701
126590207,2124,275072
126590577,2124,275442
126590948,2124,275813
126591318,2123,276183
126591690,2120,276555
126592061,2117,276926
126592432,2114,277297
126592802,2109,277667
126593173,2104,278038
126593543,2096,278408
126593918,2090,278783
126594288,2083,279153
126594658,2075,279523
126595030,2066,279895
126595400,2059,280265
126595771,2050,280636
126596141,2042,281006
126596512,2035,281377
126596886,2026,281751
126597256,2019,282121
126597627,2012,282492
126597997,2005,282862
126598368,1999,283233
126598742,1994,283607
126599112,1990,283977
126599483,1986,284348
126599853,1984,284718
126600224,1982,285089
126600594,1979,285459
126600965,1982,285830
126601336,1983,286201
126601709,1984,286574
126602079,1988,286944
126602450,1992,287315
126602820,1996,287685
126603191,2002,288056
126603561,2009,288426
126603936,2015,288801
126604307,2023,289172
126604677,2030,289542
126605050,2038,289915
126605421,2047,290286
126605791,2056,290656
126606162,2064,291027
126606533,2073,291398
126606908,2080,291773
126607278,2088,292143
126607649,2096,292514
126608020,2101,292885
126608390,2107,293255
126608761,2112,293626
126609135,2116,294000
126609505,2120,294370
126609876,2122,294741
126610251,2124,295116
126610622,2126,295487
126610992,2124,295857
126611363,2122,296228
126611736,2120,296601
126612107,2117,296972
126612477,2112,297342
126612848,2108,297713
126613219,2102,298084
126613589,2096,298454
126613960,2090,298825
126614330,2079,299195
126614705,2075,299570
126615076,2066,299941
126615446,2058,300311
126615816,2050,300681
126616187,2041,301052
126616558,2033,301423
126616933,2026,301798
126617303,2017,302168
126617674,2011,302539
126618049,2004,302914
126618419,1997,303284
126618790,1993,303655
126619161,1989,304026
126619531,1987,304396
126619906,1983,304771
126620276,1982,305141
126620647,1981,305512
126621017,1981,305882
126621388,1982,306253
126621758,1985,306623
126622129,1988,306994
126622500,1992,307365
126622870,1998,307735
126623245,2003,308110
126623616,2009,308481
126623987,2016,308852
126624357,2024,309222
126624732,2032,309597
126625103,2040,309968
126625473,2048,310338
126625843,2057,310708
126626214,2066,311079
126626585,2073,311450
126626955,2081,311820
126627326,2088,312191
126627699,2096,312564
126628070,2102,312935
126628440,2108,313305
126628810,2112,313675
126629181,2117,314046
126629552,2119,314417
126629926,2122,314791
126630297,2124,315162
126630667,2124,315532
126631043,2123,315908
126631414,2124,316279
126631784,2120,316649
126632155,2116,317020
126632525,2111,317390
126632900,2107,317765
126633270,2101,318135
126633640,2095,318505
126634011,2088,318876
126634381,2081,319246
126634752,2072,319617
126635123,2064,319988
126635493,2056,320358
126635863,2048,320728
126636238,2040,321103
126636608,2032,321473
126636979,2024,321844
126637349,2016,322214
126637724,2010,322589
126638095,2004,322960
126638465,1998,323330
126638836,1993,323701
126639207,1989,324072
126639577,1986,324442
126639948,1983,324813
126640318,1982,325183
126640690,1981,325555
126641061,1982,325926
126641432,1984,326297
126641802,1986,326667
126642173,1989,327038
126642543,1993,327408
126642918,1998,327783
126643288,2004,328153
126643658,2010,328523
126644030,2018,328895
126644400,2026,329265
126644771,2034,329636
126645141,2041,330006
126645512,2049,330377
126645886,2058,330751
126646256,2066,331121
126646627,2074,331492
126646997,2082,331862
126647368,2089,332233
126647742,2096,332607
126648112,2103,332977
126648483,2108,333348
126648853,2113,333718
126649224,2118,334089
126649594,2121,334459
126649965,2123,334830
126650336,2124,335201
126650709,2124,335574
126651079,2124,335944
126651450,2122,336315
126651820,2120,336685
126652191,2116,337056
126652561,2112,337426
126652936,2106,337801
126653307,2101,338172
126653677,2094,338542
126654050,2087,338915
126654421,2079,339286
126654791,2072,339656
126655162,2064,340027
126655533,2057,340398
126655908,2048,340773
126656278,2039,341143
126656649,2032,341514
126657020,2023,341885
126657390,2017,342255
126657761,2009,342626
126658135,2003,343000
126658505,1997,343370
126658876,1992,343741
126659251,1988,344116
126659622,1984,344487
126659992,1983,344857
126660363,1981,345228
126660736,1980,345601
126661107,1981,345972
126661477,1984,346342
126661848,1986,346713
126662219,1989,347084
126662589,1993,347454
126662960,1998,347825
126663330,2004,348195
126663705,2011,348570
126664076,2018,348941
126664446,2026,349311
126664816,2034,349681
126665187,2042,350052
126665558,2051,350423
126665933,2060,350798
126666303,2068,351168
126666674,2076,351539
126667049,2084,351914
126667419,2089,352284
126667790,2097,352655
126668161,2103,353026
126668531,2110,353396
126668906,2114,353771
126669276,2118,354141
126669647,2121,354512
126670017,2124,354882
126670388,2125,355253
126670758,2124,355623
126671129,2123,355994
126671500,2122,356365
126671870,2119,356735
126672245,2116,357110
126672616,2111,357481
126672987,2106,357852
126673357,2100,358222
126673732,2094,358597
126674103,2087,358968
126674473,2082,359338
126674843,2071,359708
126675214,2066,360079
126675585,2055,360450
126675955,2046,360820
126676326,2038,361191
126676699,2030,361564
126677070,2022,361935
126677440,2016,362305
126677810,2008,362675
126678181,2002,363046
126678552,1998,363417
126678926,1992,363791
126679297,1988,364162
126679667,1985,364532
126680043,1983,364908
126680414,1981,365279
126680784,1981,365649
126681155,1982,366020
126681525,1982,366390
126681900,1986,366765
126682270,1990,367135
126682640,1994,367505
126683011,1999,367876
126683381,2006,368246
126683752,2012,368617
126684123,2019,368988
126684493,2026,369358
126684863,2034,369728
126685238,2043,370103
126685608,2052,370473
126685979,2060,370844
126686349,2068,371214
126686724,2076,371589
126687095,2084,371960
126687465,2091,372330
126687836,2099,372701
126688207,2104,373072
126688577,2110,373442
126688948,2114,373813
126689318,2118,374183
126689690,2121,374555
126690061,2123,374926
126690432,2123,375297
126690802,2124,375667
126691173,2124,376038
126691543,2121,376408
126691918,2119,376783
126692288,2115,377153
126692658,2110,377523
126693030,2106,377895
126693400,2099,378265
126693771,2093,378636
126694141,2086,379006
126694512,2078,379377
126694886,2070,379751
126695256,2062,380121
126695627,2054,380492
126695997,2046,380862
126696368,2038,381233
126696742,2030,381607
126697112,2022,381977
126697483,2013,382348
126697853,2008,382718
126698224,2002,383089
126698594,1995,383459
126698965,1991,383830
126699336,1987,384201
126699709,1985,384574
126700079,1982,384944
126700450,1981,385315
126700820,1981,385685
126701191,1982,386056
126701561,1984,386426
126701936,1986,386801
126702307,1990,387172
126702677,1995,387542
126703050,2000,387915
126703421,2005,388286
126703791,2012,388656
126704162,2020,389027
126704533,2028,389398
126704908,2035,389773
126705278,2044,390143
126705649,2052,390514
126706020,2061,390885
126706390,2069,391255
126706761,2077,391626
126707135,2085,392000
126707505,2092,392370
126707876,2098,392741
126708251,2105,393116
126708622,2110,393487
126708992,2115,393857
126709363,2117,394228
126709736,2121,394601
126710107,2124,394972
126710477,2124,395342
126710848,2124,395713
126711219,2123,396084
126711589,2121,396454
126711960,2118,396825
126712330,2114,397195
126712705,2110,397570
126713076,2105,397941
126713446,2099,398311
126713816,2092,398681
126714187,2085,399052
126714558,2078,399423
126714933,2069,399798
126715303,2061,400168
126715674,2054,400539
126716049,2044,400914
126716419,2037,401284
126716790,2029,401655
126717161,2020,402026
126717531,2014,402396
126717906,2007,402771
126718276,2001,403141
126718647,1995,403512
126719017,1991,403882
126719388,1987,404253
126719758,1984,404623
126720129,1982,404994
126720500,1981,405365
126720870,1981,405735
126721245,1983,406110
126721616,1984,406481
126721987,1987,406852
126722357,1991,407222
126722732,1996,407597
126723103,2001,407968
126723473,2007,408338
126723843,2014,408708
126724214,2020,409079
126724585,2028,409450
126724955,2037,409820
126725326,2045,410191
126725699,2054,410564
126726070,2062,410935
126726440,2069,411305
126726810,2078,411675
126727181,2086,412046
126727552,2092,412417
126727926,2099,412791
126728297,2105,413162
126728667,2111,413532
126729043,2115,413908
126729414,2117,414279
126729784,2121,414649
126730155,2123,415020
126730525,2122,415390
126730900,2123,415765
126731270,2122,416135
126731640,2121,416505
126732011,2118,416876
126732381,2113,417246
126732752,2109,417617
126733123,2104,417988
126733493,2098,418358
126733863,2091,418728
126734238,2084,419103
126734608,2076,419473
126734979,2068,419844
126735349,2061,420214
126735724,2052,420589
126736095,2043,420960
126736465,2035,421330
126736836,2028,421701
126737207,2020,422072
126737577,2012,422442
126737948,2006,422813
126738318,2000,423183
126738690,1995,423555
126739061,1990,423926
126739432,1986,424297
126739802,1984,424667
126740173,1980,425038
126740543,1981,425408
126740918,1981,425783
126741288,1983,426153
126741658,1985,426523
126742030,1988,426895
126742400,1991,427265
126742771,1996,427636
126743141,2002,428006
126743512,2008,428377
126743886,2014,428751
126744256,2022,429121
126744627,2030,429492
126744997,2038,429862
126745368,2045,430233
126745742,2054,430607
126746112,2062,430977
126746483,2071,431348
126746853,2079,431718
126747224,2086,432089
126747594,2095,432459
126747965,2100,432830
126748336,2107,433201
126748709,2111,433574
126749079,2116,433944
126749450,2120,434315
126749820,2122,434685
126750191,2124,435056
126750561,2124,435426
126750936,2124,435801
126751307,2123,436172
126751677,2121,436542
126752050,2117,436915
126752421,2113,437286
126752791,2109,437656
126753162,2104,438027
126753533,2097,438398
126753908,2091,438773
126754278,2082,439143
126754649,2075,439514
126755020,2067,439885
126755390,2059,440255
126755761,2051,440626
126756135,2043,441000
126756505,2035,441370
126756876,2027,441741
126757251,2022,442116
126757622,2011,442487
126757992,2006,442857
126758363,2000,443228
126758736,1994,443601
126759107,1990,443972
126759477,1986,444342
126759848,1984,444713
126760219,1980,445084
126760589,1981,445454
126760960,1982,445825
126761330,1982,446195
126761705,1984,446570
126762076,1988,446941
126762446,1992,447311
126762816,1997,447681
126763187,2003,448052
126763558,2009,448423
126763933,2015,448798
126764303,2023,449168
126764674,2030,449539
126765049,2038,449914
126765419,2048,450284
126765790,2055,450655
126766161,2064,451026
126766531,2073,451396
126766906,2079,451771
126767276,2088,452141
