timestamp_us,grip_voltage,relative_time_us
127649276,2118,1334141
127649647,2120,1334512
127650017,2123,1334882
127650388,2123,1335253
127650758,2125,1335623
127651129,2124,1335994
127651500,2122,1336365
127651870,2119,1336735
127652245,2116,1337110
127652616,2112,1337481
127652987,2107,1337852
127653357,2100,1338222
127653732,2095,1338597
127654103,2088,1338968
127654473,2079,1339338
127654843,2072,1339708
127655214,2063,1340079
127655585,2056,1340450
127655955,2048,1340820
127656326,2039,1341191
127656699,2031,1341564
127657070,2023,1341935
127657440,2016,1342305
127657810,2008,1342675
127658181,2003,1343046
127658552,1997,1343417
127658926,1992,1343791
127659297,1987,1344162
127659667,1984,1344532
127660043,1982,1344908
127660414,1981,1345279
127660784,1981,1345649
127661155,1982,1346020
127661525,1983,1346390
127661900,1986,1346765
127662270,1990,1347135
127662640,1993,1347505
127663011,1997,1347876
127663381,2006,1348246
127663752,2012,1348617
127664123,2019,1348988
127664493,2026,1349358
127664863,2034,1349728
127665238,2043,1350103
127665608,2051,1350473
127665979,2059,1350844
127666349,2068,1351214
127666724,2075,1351589
127667095,2083,1351960
127667465,2091,1352330
127667836,2098,1352701
127668207,2104,1353072
127668577,2109,1353442
127668948,2113,1353813
127669318,2118,1354183
127669690,2121,1354555
127670061,2123,1354926
127670432,2123,1355297
127670802,2125,1355667
127671173,2124,1356038
127671543,2121,1356408
127671918,2119,1356783
127672288,2115,1357153
127672658,2111,1357523
127673030,2105,1357895
127673400,2099,1358265
127673771,2094,1358636
127674141,2086,1359006
127674512,2079,1359377
127674886,2071,1359751
127675256,2063,1360121
127675627,2055,1360492
127675997,2046,1360862
127676368,2038,1361233
127676742,2030,1361607
127677112,2022,1361977
127677483,2015,1362348
127677853,2008,1362718
127678224,2002,1363089
127678594,1997,1363459
127678965,1991,1363830
127679336,1988,1364201
127679709,1985,1364574
127680079,1982,1364944
127680450,1981,1365315
127680820,1981,1365685
127681191,1982,1366056
127681561,1984,1366426
127681936,1986,1366801
127682307,1989,1367172
127682677,1995,1367542
127683050,2000,1367915
127683421,2005,1368286
127683791,2012,1368656
127684162,2019,1369027
127684533,2028,1369398
127684908,2036,1369773
127685278,2044,1370143
127685649,2052,1370514
127686020,2061,1370885
127686390,2069,1371255
127686761,2076,1371626
127687135,2084,1372000
127687505,2092,1372370
127687876,2099,1372741
127688251,2105,1373116
127688622,2110,1373487
127688992,2114,1373857
127689363,2118,1374228
127689736,2121,1374601
127690107,2123,1374972
127690477,2124,1375342
127690848,2124,1375713
127691219,2124,1376084
127691589,2121,1376454
127691960,2119,1376825
127692330,2115,1377195
127692705,2111,1377570
127693076,2105,1377941
127693446,2099,1378311
127693816,2093,1378681
127694187,2085,1379052
127694558,2078,1379423
127694933,2069,1379798
127695303,2062,1380168
127695674,2054,1380539
127696049,2045,1380914
127696419,2037,1381284
127696790,2029,1381655
127697161,2022,1382026
127697531,2015,1382396
127697906,2007,1382771
127698276,2001,1383141
127698647,1997,1383512
127699017,1991,1383882
127699388,1988,1384253
127699758,1985,1384623
127700129,1983,1384994
127700500,1982,1385365
127700870,1981,1385735
127701245,1982,1386110
127701616,1984,1386481
127701987,1987,1386852
127702357,1990,1387222
127702732,1996,1387597
127703103,2000,1387968
127703473,2006,1388338
127703843,2014,1388708
127704214,2020,1389079
127704585,2028,1389450
127704955,2036,1389820
127705326,2045,1390191
127705699,2052,1390564
127706070,2062,1390935
127706440,2069,1391305
127706810,2077,1391675
127707181,2086,1392046
127707552,2092,1392417
127707926,2099,1392791
127708297,2105,1393162
127708667,2110,1393532
127709043,2116,1393908
127709414,2117,1394279
127709784,2121,1394649
127710155,2123,1395020
127710525,2121,1395390
127710900,2124,1395765
127711270,2123,1396135
127711640,2121,1396505
127712011,2118,1396876
127712381,2114,1397246
127712752,2111,1397617
127713123,2104,1397988
127713493,2098,1398358
127713863,2092,1398728
127714238,2084,1399103
127714608,2077,1399473
127714979,2069,1399844
127715349,2062,1400214
127715724,2052,1400589
127716095,2044,1400960
127716465,2036,1401330
127716836,2028,1401701
127717207,2021,1402072
127717577,2013,1402442
127717948,2006,1402813
127718318,1999,1403183
127718690,1995,1403555
127719061,1990,1403926
127719432,1986,1404297
127719802,1984,1404667
127720173,1982,1405038
127720543,1980,1405408
127720918,1981,1405783
127721288,1983,1406153
127721658,1983,1406523
127722030,1987,1406895
127722400,1991,1407265
127722771,1996,1407636
127723141,2001,1408006
127723512,2007,1408377
127723886,2015,1408751
127724256,2021,1409121
127724627,2029,1409492
127724997,2038,1409862
127725368,2045,1410233
127725742,2054,1410607
127726112,2062,1410977
127726483,2070,1411348
127726853,2078,1411718
127727224,2086,1412089
127727594,2094,1412459
127727965,2100,1412830
127728336,2105,1413201
127728709,2111,1413574
127729079,2116,1413944
127729450,2120,1414315
127729820,2122,1414685
127730191,2123,1415056
127730561,2125,1415426
127730936,2124,1415801
127731307,2123,1416172
127731677,2121,1416542
127732050,2117,1416915
127732421,2115,1417286
127732791,2109,1417656
127733162,2104,1418027
127733533,2098,1418398
127733908,2091,1418773
127734278,2083,1419143
127734649,2075,1419514
127735020,2067,1419885
127735390,2061,1420255
127735761,2051,1420626
127736135,2043,1421000
127736505,2035,1421370
127736876,2026,1421741
127737251,2019,1422116
127737622,2014,1422487
127737992,2005,1422857
127738363,1999,1423228
127738736,1994,1423601
127739107,1989,1423972
127739477,1986,1424342
127739848,1984,1424713
127740219,1982,1425084
127740589,1982,1425454
127740960,1982,1425825
127741330,1982,1426195
127741705,1984,1426570
127742076,1987,1426941
127742446,1992,1427311
127742816,1996,1427681
127743187,2002,1428052
127743558,2008,1428423
127743933,2016,1428798
127744303,2023,1429168
127744674,2031,1429539
127745049,2038,1429914
127745419,2045,1430284
127745790,2055,1430655
127746161,2063,1431026
127746531,2073,1431396
127746906,2080,1431771
127747276,2088,1432141
127747647,2095,1432512
127748017,2101,1432882
127748388,2106,1433253
127748758,2112,1433623
127749129,2116,1433994
127749500,2119,1434365
127749870,2122,1434735
127750245,2123,1435110
127750616,2125,1435481
127750987,2124,1435852
127751357,2123,1436222
127751732,2121,1436597
127752103,2117,1436968
127752473,2113,1437338
127752843,2109,1437708
127753214,2104,1438079
127753585,2097,1438450
127753955,2089,1438820
127754326,2083,1439191
127754699,2076,1439564
127755070,2067,1439935
127755440,2058,1440305
127755810,2051,1440675
127756181,2042,1441046
127756552,2034,1441417
127756926,2026,1441791
127757297,2018,1442162
127757667,2011,1442532
127758043,2005,1442908
127758414,1997,1443279
127758784,1993,1443649
127759155,1989,1444020
127759525,1985,1444390
127759900,1983,1444765
127760270,1982,1445135
127760640,1981,1445505
127761011,1981,1445876
127761381,1983,1446246
127761752,1985,1446617
127762123,1988,1446988
127762493,1992,1447358
127762863,1998,1447728
127763238,2002,1448103
127763608,2009,1448473
127763979,2016,1448844
127764349,2024,1449214
127764724,2031,1449589
127765095,2038,1449960
127765465,2048,1450330
127765836,2057,1450701
127766207,2065,1451072
127766577,2073,1451442
127766948,2080,1451813
127767318,2088,1452183
127767690,2095,1452555
127768061,2102,1452926
127768432,2107,1453297
127768802,2112,1453667
127769173,2116,1454038
127769543,2120,1454408
127769918,2122,1454783
127770288,2124,1455153
127770658,2124,1455523
127771030,2124,1455895
127771400,2123,1456265
127771771,2121,1456636
127772141,2116,1457006
127772512,2113,1457377
127772886,2108,1457751
127773256,2103,1458121
127773627,2096,1458492
127773997,2090,1458862
127774368,2081,1459233
127774742,2074,1459607
127775112,2066,1459977
127775483,2058,1460348
127775853,2050,1460718
127776224,2042,1461089
127776594,2033,1461459
127776965,2026,1461830
127777336,2018,1462201
127777709,2011,1462574
127778079,2004,1462944
127778450,1998,1463315
127778820,1993,1463685
127779191,1990,1464056
127779561,1985,1464426
127779936,1983,1464801
127780307,1982,1465172
127780677,1981,1465542
127781050,1980,1465915
127781421,1983,1466286
127781791,1985,1466656
127782162,1988,1467027
127782533,1993,1467398
127782908,1997,1467773
127783278,2003,1468143
127783649,2013,1468514
127784020,2017,1468885
127784390,2025,1469255
127784761,2032,1469626
127785135,2040,1470000
127785505,2049,1470370
127785876,2057,1470741
127786251,2067,1471116
127786622,2074,1471487
127786992,2081,1471857
127787363,2089,1472228
127787736,2096,1472601
127788107,2102,1472972
127788477,2108,1473342
127788848,2113,1473713
127789219,2117,1474084
127789589,2120,1474454
127789960,2123,1474825
127790330,2123,1475195
127790705,2125,1475570
127791076,2124,1475941
127791446,2122,1476311
127791816,2119,1476681
127792187,2117,1477052
127792558,2113,1477423
127792933,2108,1477798
127793303,2102,1478168
127793674,2095,1478539
127794049,2088,1478914
127794419,2081,1479284
127794790,2073,1479655
127795161,2065,1480026
127795531,2058,1480396
127795906,2048,1480771
127796276,2040,1481141
127796647,2032,1481512
127797017,2024,1481882
127797388,2017,1482253
127797758,2009,1482623
127798129,2003,1482994
127798500,1998,1483365
127798870,1992,1483735
127799245,1988,1484110
127799616,1985,1484481
127799987,1983,1484852
127800357,1982,1485222
127800732,1982,1485597
127801103,1982,1485968
127801473,1983,1486338
127801843,1986,1486708
127802214,1989,1487079
127802585,1993,1487450
127802955,1999,1487820
127803326,2004,1488191
127803699,2010,1488564
127804070,2018,1488935
127804440,2025,1489305
127804810,2033,1489675
127805181,2041,1490046
127805552,2050,1490417
127805926,2058,1490791
127806297,2067,1491162
127806667,2075,1491532
127807043,2083,1491908
127807414,2092,1492279
127807784,2097,1492649
127808155,2103,1493020
127808525,2107,1493390
127808900,2114,1493765
127809270,2117,1494135
127809640,2120,1494505
127810011,2123,1494876
127810381,2124,1495246
127810752,2125,1495617
127811123,2124,1495988
127811493,2122,1496358
127811863,2118,1496728
127812238,2116,1497103
127812608,2111,1497473
127812979,2107,1497844
127813349,2101,1498214
127813724,2095,1498589
127814095,2088,1498960
127814465,2080,1499330
127814836,2072,1499701
127815207,2065,1500072
127815577,2056,1500442
127815948,2048,1500813
127816318,2038,1501183
127816690,2031,1501555
127817061,2023,1501926
127817432,2016,1502297
127817802,2009,1502667
127818173,2003,1503038
127818543,1997,1503408
127818918,1992,1503783
127819288,1987,1504153
127819658,1984,1504523
127820030,1984,1504895
127820400,1982,1505265
127820771,1981,1505636
127821141,1981,1506006
127821512,1983,1506377
127821886,1985,1506751
127822256,1989,1507121
127822627,1994,1507492
127822997,1999,1507862
127823368,2007,1508233
127823742,2011,1508607
127824112,2019,1508977
127824483,2026,1509348
127824853,2034,1509718
127825224,2042,1510089
127825594,2051,1510459
127825965,2059,1510830
127826336,2068,1511201
127826709,2076,1511574
127827079,2083,1511944
127827450,2090,1512315
127827820,2097,1512685
127828191,2103,1513056
127828561,2109,1513426
127828936,2114,1513801
127829307,2118,1514172
127829677,2121,1514542
127830050,2123,1514915
127830421,2125,1515286
127830791,2125,1515656
127831162,2124,1516027
127831533,2123,1516398
127831908,2120,1516773
127832278,2116,1517143
127832649,2111,1517514
127833020,2106,1517885
127833390,2101,1518255
127833761,2093,1518626
127834135,2087,1519000
127834505,2078,1519370
127834876,2071,1519741
127835251,2063,1520116
127835622,2056,1520487
127835992,2047,1520857
127836363,2038,1521228
127836736,2030,1521601
127837107,2023,1521972
127837477,2015,1522342
127837848,2008,1522713
127838219,2002,1523084
127838589,1996,1523454
127838960,1991,1523825
127839330,1988,1524195
127839705,1985,1524570
127840076,1982,1524941
127840446,1981,1525311
127840816,1981,1525681
127841187,1981,1526052
127841558,1983,1526423
127841933,1986,1526798
127842303,1990,1527168
127842674,1995,1527539
127843049,1999,1527914
127843419,2005,1528284
127843790,2012,1528655
127844161,2019,1529026
127844531,2027,1529396
127844906,2035,1529771
127845276,2043,1530141
127845647,2051,1530512
127846017,2060,1530882
127846388,2069,1531253
127846758,2076,1531623
127847129,2084,1531994
127847500,2091,1532365
127847870,2098,1532735
127848245,2104,1533110
127848616,2109,1533481
127848987,2114,1533852
127849357,2118,1534222
127849732,2122,1534597
127850103,2122,1534968
127850473,2124,1535338
127850843,2125,1535708
127851214,2124,1536079
127851585,2122,1536450
127851955,2119,1536820
127852326,2116,1537191
127852699,2110,1537564
127853070,2105,1537935
127853440,2100,1538305
127853810,2093,1538675
127854181,2084,1539046
127854552,2078,1539417
127854926,2070,1539791
127855297,2062,1540162
127855667,2054,1540532
127856043,2047,1540908
127856414,2037,1541279
127856784,2029,1541649
127857155,2021,1542020
127857525,2014,1542390
127857900,2007,1542765
127858270,2001,1543135
127858640,1996,1543505
127859011,1991,1543876
127859381,1987,1544246
127859752,1984,1544617
127860123,1983,1544988
127860493,1981,1545358
127860863,1981,1545728
127861238,1981,1546103
127861608,1983,1546473
127861979,1986,1546844
127862349,1989,1547214
127862724,1995,1547589
127863095,2001,1547960
127863465,2006,1548330
127863836,2013,1548701
127864207,2020,1549072
127864577,2028,1549442
127864948,2036,1549813
127865318,2045,1550183
127865690,2053,1550555
127866061,2061,1550926
127866432,2069,1551297
127866802,2078,1551667
127867173,2084,1552038
127867543,2093,1552408
127867918,2099,1552783
127868288,2106,1553153
127868658,2110,1553523
127869030,2115,1553895
127869400,2122,1554265
127869771,2121,1554636
127870141,2124,1555006
127870512,2125,1555377
127870886,2124,1555751
127871256,2123,1556121
127871627,2122,1556492
127871997,2118,1556862
127872368,2114,1557233
127872742,2110,1557607
127873112,2105,1557977
127873483,2099,1558348
127873853,2091,1558718
127874224,2086,1559089
127874594,2079,1559459
127874965,2069,1559830
127875336,2062,1560201
127875709,2053,1560574
127876079,2045,1560944
127876450,2036,1561315
127876820,2028,1561685
127877191,2021,1562056
127877561,2013,1562426
127877936,2007,1562801
127878307,2000,1563172
127878677,1994,1563542
127879050,1991,1563915
127879421,1988,1564286
127879791,1984,1564656
127880162,1981,1565027
127880533,1981,1565398
127880908,1981,1565773
127881278,1984,1566143
127881649,1984,1566514
127882020,1987,1566885
127882390,1991,1567255
127882761,1995,1567626
127883135,2002,1568000
127883505,2007,1568370
127883876,2013,1568741
127884251,2021,1569116
127884622,2030,1569487
127884992,2038,1569857
127885363,2045,1570228
127885736,2054,1570601
127886107,2062,1570972
127886477,2071,1571342
127886848,2078,1571713
127887219,2086,1572084
127887589,2093,1572454
127887960,2100,1572825
127888330,2106,1573195
127888705,2111,1573570
127889076,2116,1573941
127889446,2120,1574311
127889816,2122,1574681
127890187,2124,1575052
127890558,2124,1575423
127890933,2124,1575798
127891303,2123,1576168
127891674,2120,1576539
127892049,2118,1576914
127892419,2113,1577284
127892790,2109,1577655
127893161,2104,1578026
127893531,2099,1578396
127893906,2090,1578771
127894276,2084,1579141
127894647,2076,1579512
127895017,2068,1579882
127895388,2061,1580253
127895758,2053,1580623
127896129,2043,1580994
127896500,2037,1581365
127896870,2027,1581735
127897245,2019,1582110
127897616,2013,1582481
127897987,2005,1582852
127898357,1999,1583222
127898732,1994,1583597
127899103,1989,1583968
127899473,1986,1584338
127899843,1984,1584708
127900214,1982,1585079
127900585,1981,1585450
127900955,1981,1585820
127901326,1982,1586191
127901699,1984,1586564
127902070,1987,1586935
127902440,1991,1587305
127902810,1996,1587675
127903181,2002,1588046
127903552,2007,1588417
127903926,2015,1588791
127904297,2022,1589162
127904667,2030,1589532
127905043,2039,1589908
127905414,2049,1590279
127905784,2055,1590649
127906155,2063,1591020
127906525,2070,1591390
127906900,2080,1591765
127907270,2087,1592135
127907640,2093,1592505
127908011,2101,1592876
127908381,2106,1593246
127908752,2111,1593617
127909123,2115,1593988
127909493,2119,1594358
127909863,2122,1594728
127910238,2124,1595103
127910608,2125,1595473
127910979,2124,1595844
127911349,2123,1596214
127911724,2121,1596589
127912095,2118,1596960
127912465,2111,1597330
127912836,2109,1597701
127913207,2103,1598072
127913577,2097,1598442
127913948,2090,1598813
127914318,2082,1599183
127914690,2075,1599555
127915061,2067,1599926
127915432,2059,1600297
127915802,2051,1600667
127916173,2043,1601038
127916543,2035,1601408
127916918,2026,1601783
127917288,2019,1602153
127917658,2012,1602523
127918030,2005,1602895
127918400,1999,1603265
127918771,1994,1603636
127919141,1990,1604006
127919512,1986,1604377
127919886,1983,1604751
127920256,1982,1605121
127920627,1980,1605492
127920997,1981,1605862
127921368,1983,1606233
127921742,1984,1606607
127922112,1988,1606977
127922483,1992,1607348
127922853,1997,1607718
127923224,2001,1608089
127923594,2009,1608459
127923965,2016,1608830
127924336,2023,1609201
127924709,2031,1609574
127925079,2039,1609944
127925450,2048,1610315
127925820,2056,1610685
127926191,2064,1611056
127926561,2073,1611426
127926936,2081,1611801
127927307,2088,1612172
127927677,2096,1612542
127928050,2102,1612915
127928421,2105,1613286
127928791,2112,1613656
127929162,2116,1614027
127929533,2120,1614398
127929908,2123,1614773
127930278,2124,1615143
127930649,2124,1615514
127931020,2124,1615885
127931390,2123,1616255
127931761,2120,1616626
127932135,2117,1617000
127932505,2113,1617370
127932876,2108,1617741
127933251,2104,1618116
127933622,2096,1618487
127933992,2089,1618857
127934363,2082,1619228
127934736,2074,1619601
127935107,2066,1619972
127935477,2058,1620342
127935848,2050,1620713
127936219,2041,1621084
127936589,2033,1621454
127936960,2025,1621825
127937330,2018,1622195
127937705,2011,1622570
127938076,2005,1622941
127938446,1998,1623311
127938816,1993,1623681
127939187,1989,1624052
127939558,1986,1624423
127939933,1983,1624798
127940303,1981,1625168
127940674,1980,1625539
127941049,1981,1625914
127941419,1981,1626284
127941790,1985,1626655
127942161,1989,1627026
127942531,1994,1627396
127942906,1997,1627771
127943276,2004,1628141
127943647,2009,1628512
127944017,2018,1628882
127944388,2024,1629253
127944758,2036,1629623
127945129,2040,1629994
127945500,2048,1630365
127945870,2057,1630735
127946245,2066,1631110
127946616,2073,1631481
127946987,2080,1631852
127947357,2088,1632222
127947732,2097,1632597
127948103,2102,1632968
127948473,2107,1633338
127948843,2113,1633708
127949214,2117,1634079
127949585,2120,1634450
127949955,2123,1634820
127950326,2124,1635191
127950699,2125,1635564
127951070,2124,1635935
127951440,2122,1636305
127951810,2120,1636675
127952181,2117,1637046
127952552,2112,1637417
127952926,2105,1637791
127953297,2102,1638162
127953667,2095,1638532
127954043,2088,1638908
127954414,2081,1639279
127954784,2073,1639649
127955155,2065,1640020
127955525,2056,1640390
127955900,2049,1640765
127956270,2040,1641135
127956640,2032,1641505
127957011,2024,1641876
127957381,2017,1642246
127957752,2010,1642617
127958123,2004,1642988
127958493,1997,1643358
127958863,1994,1643728
127959238,1988,1644103
127959608,1985,1644473
127959979,1983,1644844
127960349,1981,1645214
127960724,1981,1645589
127961095,1981,1645960
127961465,1983,1646330
127961836,1985,1646701
127962207,1988,1647072
127962577,1992,1647442
127962948,1998,1647813
127963318,2004,1648183
127963690,2010,1648555
127964061,2017,1648926
127964432,2025,1649297
127964802,2033,1649667
127965173,2041,1650038
127965543,2049,1650408
127965918,2058,1650783
127966288,2066,1651153
127966658,2074,1651523
127967030,2082,1651895
127967400,2090,1652265
127967771,2096,1652636
127968141,2103,1653006
127968512,2108,1653377
127968886,2116,1653751
127969256,2115,1654121
127969627,2119,1654492
127969997,2123,1654862
127970368,2122,1655233
127970742,2124,1655607
127971112,2124,1655977
127971483,2122,1656348
127971853,2120,1656718
127972224,2116,1657089
127972594,2112,1657459
127972965,2106,1657830
127973336,2101,1658201
127973709,2094,1658574
127974079,2087,1658944
127974450,2080,1659315
127974820,2073,1659685
127975191,2064,1660056
127975561,2056,1660426
127975936,2048,1660801
127976307,2039,1661172
127976677,2032,1661542
127977050,2024,1661915
127977421,2016,1662286
127977791,2009,1662656
127978162,2002,1663027
127978533,1997,1663398
127978908,1992,1663773
127979278,1986,1664143
127979649,1985,1664514
127980020,1983,1664885
127980390,1983,1665255
127980761,1981,1665626
127981135,1982,1666000
127981505,1983,1666370
127981876,1986,1666741
127982251,1989,1667116
127982622,1993,1667487
127982992,1999,1667857
127983363,2005,1668228
127983736,2011,1668601
127984107,2018,1668972
127984477,2026,1669342
127984848,2034,1669713
127985219,2042,1670084
127985589,2050,1670454
127985960,2059,1670825
127986330,2067,1671195
127986705,2075,1671570
127987076,2083,1671941
127987446,2090,1672311
127987816,2097,1672681
127988187,2104,1673052
127988558,2109,1673423
127988933,2114,1673798
127989303,2117,1674168
127989674,2121,1674539
127990049,2123,1674914
127990419,2125,1675284
127990790,2125,1675655
127991161,2124,1676026
127991531,2123,1676396
127991906,2119,1676771
127992276,2116,1677141
127992647,2112,1677512
127993017,2106,1677882
127993388,2100,1678253
127993758,2093,1678623
127994129,2086,1678994
127994500,2079,1679365
127994870,2071,1679735
127995245,2063,1680110
127995616,2055,1680481
127995987,2046,1680852
127996357,2038,1681222
127996732,2031,1681597
127997103,2022,1681968
127997473,2015,1682338
127997843,2008,1682708
127998214,2002,1683079
127998585,1996,1683450
127998955,1992,1683820
127999326,1988,1684191
127999699,1985,1684564
128000070,1983,1684935
128000440,1981,1685305
128000810,1981,1685675
128001181,1985,1686046
128001552,1984,1686417
128001926,1986,1686791
128002297,1989,1687162
128002667,1994,1687532
128003043,2000,1687908
128003414,2005,1688279
128003784,2012,1688649
128004155,2019,1689020
128004525,2026,1689390
128004900,2035,1689765
128005270,2043,1690135
128005640,2052,1690505
128006011,2060,1690876
128006381,2068,1691246
128006752,2076,1691617
128007123,2084,1691988
128007493,2091,1692358
128007863,2098,1692728
128008238,2104,1693103
128008608,2109,1693473
128008979,2113,1693844
128009349,2118,1694214
128009724,2121,1694589
128010095,2123,1694960
128010465,2124,1695330
128010836,2124,1695701
128011207,2123,1696072
128011577,2121,1696442
128011948,2120,1696813
128012318,2115,1697183
128012690,2110,1697555
128013061,2106,1697926
128013432,2099,1698297
128013802,2093,1698667
128014173,2086,1699038
128014543,2077,1699408
128014918,2071,1699783
128015288,2062,1700153
128015658,2055,1700523
128016030,2046,1700895
128016400,2038,1701265
128016771,2029,1701636
128017141,2022,1702006
128017512,2015,1702377
128017886,2007,1702751
128018256,2001,1703121
128018627,1995,1703492
128018997,1990,1703862
128019368,1988,1704233
128019742,1984,1704607
128020112,1982,1704977
128020483,1980,1705348
128020853,1981,1705718
128021224,1982,1706089
128021594,1984,1706459
128021965,1987,1706830
128022336,1990,1707201
128022709,1995,1707574
128023079,2000,1707944
128023450,2006,1708315
128023820,2012,1708685
128024191,2020,1709056
128024561,2028,1709426
128024936,2036,1709801
128025307,2044,1710172
128025677,2052,1710542
128026050,2061,1710915
128026421,2069,1711286
128026791,2078,1711656
128027162,2085,1712027
128027533,2093,1712398
128027908,2098,1712773
128028278,2105,1713143
128028649,2110,1713514
128029020,2115,1713885
128029390,2119,1714255
128029761,2122,1714626
128030135,2124,1715000
128030505,2124,1715370
128030876,2124,1715741
128031251,2123,1716116
128031622,2121,1716487
128031992,2118,1716857
128032363,2115,1717228
128032736,2110,1717601
128033107,2105,1717972
128033477,2099,1718342
128033848,2092,1718713
128034219,2085,1719084
128034589,2077,1719454
128034960,2070,1719825
128035330,2062,1720195
128035705,2053,1720570
128036076,2045,1720941
128036446,2036,1721311
128036816,2028,1721681
128037187,2020,1722052
128037558,2014,1722423
128037933,2007,1722798
128038303,2001,1723168
128038674,1995,1723539
128039049,1991,1723914
128039419,1985,1724284
128039790,1984,1724655
128040161,1983,1725026
128040531,1983,1725396
128040906,1981,1725771
128041276,1982,1726141
128041647,1984,1726512
128042017,1986,1726882
128042388,1991,1727253
128042758,1995,1727623
128043129,2001,1727994
128043500,2006,1728365
128043870,2013,1728735
128044245,2021,1729110
128044616,2029,1729481
128044987,2037,1729852
128045357,2046,1730222
128045732,2055,1730597
128046103,2062,1730968
128046473,2070,1731338
128046843,2078,1731708
128047214,2086,1732079
128047585,2093,1732450
128047955,2099,1732820
128048326,2106,1733191
128048699,2111,1733564
128049070,2115,1733935
128049440,2119,1734305
128049810,2121,1734675
128050181,2123,1735046
128050552,2125,1735417
128050926,2124,1735791
128051297,2123,1736162
128051667,2121,1736532
128052043,2116,1736908
128052414,2116,1737279
128052784,2110,1737649
128053155,2104,1738020
128053525,2097,1738390
128053900,2091,1738765
128054270,2083,1739135
128054640,2077,1739505
128055011,2069,1739876
128055381,2061,1740246
128055752,2053,1740617
128056123,2043,1740988
128056493,2035,1741358
128056863,2028,1741728
128057238,2019,1742103
128057608,2012,1742473
128057979,2005,1742844
128058349,1999,1743214
128058724,1995,1743589
128059095,1989,1743960
128059465,1986,1744330
128059836,1984,1744701
128060207,1981,1745072
128060577,1981,1745442
128060948,1981,1745813
128061318,1981,1746183
128061690,1985,1746555
128062061,1987,1746926
128062432,1993,1747297
128062802,1997,1747667
128063173,2002,1748038
128063543,2007,1748408
128063918,2015,1748783
128064288,2022,1749153
128064658,2030,1749523
128065030,2039,1749895
128065400,2046,1750265
128065771,2054,1750636
128066141,2063,1751006
128066512,2071,1751377
128066886,2079,1751751
128067256,2086,1752121
128067627,2094,1752492
128067997,2100,1752862
128068368,2106,1753233
128068742,2112,1753607
128069112,2116,1753977
128069483,2119,1754348
128069853,2122,1754718
128070224,2123,1755089
128070594,2125,1755459
128070965,2124,1755830
128071336,2123,1756201
128071709,2121,1756574
128072079,2118,1756944
128072450,2114,1757315
128072820,2109,1757685
128073191,2103,1758056
128073561,2097,1758426
128073936,2089,1758801
128074307,2084,1759172
128074677,2076,1759542
128075050,2068,1759915
128075421,2060,1760286
128075791,2051,1760656
128076162,2043,1761027
128076533,2035,1761398
128076908,2026,1761773
128077278,2019,1762143
128077649,2011,1762514
128078020,2005,1762885
