timestamp_us,grip_voltage,relative_time_us
102035451,1587,0
102035821,1504,370
102036192,1430,741
102036563,1364,1112
102036937,1313,1486
102037307,1278,1856
102037678,1258,2227
102038053,1257,2602
102038424,1266,2973
102038794,1296,3343
102039165,1337,3714
102039535,1393,4084
102039910,1463,4459
102040280,1543,4829
102040650,1633,5199
102041021,1733,5570
102041391,1837,5940
102041761,1945,6310
102042132,2057,6681
102042502,2168,7051
102042873,2280,7422
102043248,2381,7797
102043618,2482,8167
102043989,2572,8538
102044359,2650,8908
102044736,2719,9285
102045106,2776,9655
102045477,2814,10026
102045847,2843,10396
102046218,2850,10767
102046589,2845,11138
102046959,2828,11508
102047330,2791,11879
102047705,2740,12254
102048075,2676,12624
102048446,2603,12995
102048816,2514,13365
102049187,2418,13736
102049558,2317,14107
102049933,2213,14482
102050303,2098,14852
102050673,1989,15222
102051046,1877,15595
102051417,1770,15966
102051787,1673,16336
102052158,1575,16707
102052528,1490,17077
102052903,1415,17452
102053273,1353,17822
102053644,1307,18193
102054015,1274,18564
102054385,1257,18934
102054755,1255,19304
102055128,1271,19677
102055499,1302,20048
102055869,1347,20418
102056244,1406,20793
102056615,1469,21164
102056986,1552,21535
102057356,1643,21905
102057728,1744,22277
102058099,1849,22648
102058470,1959,23019
102058840,2069,23389
102059211,2182,23760
102059581,2288,24130
102059952,2394,24501
102060323,2491,24872
102060695,2580,25244
102061066,2658,25615
102061437,2730,25986
102061807,2779,26356
102062178,2820,26727
102062548,2847,27097
102062923,2852,27472
102063293,2846,27842
102063663,2827,28212
102064038,2789,28587
102064408,2740,28957
102064779,2672,29328
102065150,2595,29699
102065520,2503,30069
102065895,2407,30444
102066265,2306,30814
102066636,2197,31185
102067007,2085,31556
102067377,1976,31926
102067747,1865,32296
102068118,1756,32667
102068489,1657,33038
102068859,1566,33408
102069234,1480,33783
102069605,1409,34154
102069975,1353,34524
102070346,1304,34895
102070719,1272,35268
102071090,1255,35639
102071460,1253,36009
102071830,1272,36379
102072201,1301,36750
102072572,1346,37121
102072942,1404,37491
102073313,1475,37862
102073685,1560,38234
102074056,1651,38605
102074427,1751,38976
102074797,1858,39346
102075168,1967,39717
102075538,2086,40087
102075913,2195,40462
102076283,2306,40832
102076654,2405,41203
102077024,2500,41573
102077395,2590,41944
102077765,2665,42314
102078136,2730,42685
102078507,2784,43056
102078882,2822,43431
102079252,2846,43801
102079622,2852,44171
102079993,2844,44542
102080364,2823,44913
102080738,2783,45287
102081109,2729,45658
102081480,2665,46029
102081850,2589,46399
102082225,2499,46774
102082596,2400,47145
102082966,2297,47515
102083337,2187,47886
102083710,2079,48259
102084081,1965,48630
102084451,1854,49000
102084821,1750,49370
102085192,1649,49741
102085563,1556,50112
102085937,1473,50486
102086307,1403,50856
102086678,1342,51227
102087053,1298,51602
102087424,1270,51973
102087794,1256,52343
102088165,1253,52714
102088535,1272,53084
102088910,1305,53459
102089280,1349,53829
102089650,1411,54199
102090021,1484,54570
102090391,1567,54940
102090761,1661,55310
102091132,1763,55681
102091502,1868,56051
102091873,1979,56422
102092248,2092,56797
102092618,2202,57167
102092989,2308,57538
102093359,2413,57908
102093736,2510,58285
102094106,2599,58655
102094477,2674,59026
102094847,2740,59396
102095218,2792,59767
102095589,2833,60138
102095959,2853,60508
102096330,2860,60879
102096705,2845,61254
102097075,2822,61624
102097446,2778,61995
102097816,2725,62365
102098187,2660,62736
102098558,2578,63107
102098933,2487,63482
102099303,2390,63852
102099673,2285,64222
102100046,2176,64595
102100417,2066,64966
102100787,1954,65336
102101158,1845,65707
102101528,1742,66077
102101903,1638,66452
102102273,1548,66822
102102644,1467,67193
102103015,1395,67564
102103385,1339,67934
102103755,1296,68304
102104128,1266,68677
102104499,1255,69048
102104869,1257,69418
102105244,1273,69793
102105615,1307,70164
102105986,1356,70535
102106356,1417,70905
102106728,1492,71277
102107099,1575,71648
102107470,1670,72019
102107840,1772,72389
102108211,1881,72760
102108581,1990,73130
102108952,2102,73501
102109323,2216,73872
102109695,2321,74244
102110066,2425,74615
102110437,2519,74986
102110807,2604,75356
102111178,2683,75727
102111548,2744,76097
102111923,2793,76472
102112293,2829,76842
102112663,2848,77212
102113038,2853,77587
102113408,2845,77957
102113779,2814,78328
102114150,2772,78699
102114520,2719,79069
102114895,2652,79444
102115265,2571,79814
102115636,2483,80185
102116007,2388,80556
102116377,2279,80926
102116747,2168,81296
102117118,2056,81667
102117489,1944,82038
102117859,1831,82408
102118234,1728,82783
102118605,1631,83154
102118975,1539,83524
102119346,1461,83895
102119719,1389,84268
102120090,1333,84639
102120460,1293,85009
102120830,1267,85379
102121201,1252,85750
102121572,1258,86121
102121942,1279,86491
102122313,1312,86862
102122685,1364,87234
102123056,1424,87605
102123427,1500,87976
102123797,1587,88346
102124168,1680,88717
102124538,1783,89087
102124913,1893,89462
102125283,2002,89832
102125654,2110,90203
102126024,2223,90573
102126395,2330,90944
102126765,2429,91314
102127136,2526,91685
102127507,2609,92056
102127882,2685,92431
102128252,2745,92801
102128622,2795,93171
102128993,2830,93542
102129364,2845,93913
102129738,2853,94287
102130109,2842,94658
102130480,2811,95029
102130850,2769,95399
102131225,2711,95774
102131596,2646,96145
102131966,2562,96515
102132337,2470,96886
102132710,2369,97259
102133081,2263,97630
102133451,2156,98000
102133821,2043,98370
102134192,1931,98741
102134563,1823,99112
102134937,1718,99486
102135307,1623,99856
102135678,1536,100227
102136053,1456,100602
102136424,1385,100973
102136794,1330,101343
102137165,1289,101714
102137535,1264,102084
102137910,1252,102459
102138280,1260,102829
102138650,1282,103199
102139021,1315,103570
102139391,1369,103940
102139761,1433,104310
102140132,1506,104681
102140502,1595,105051
102140873,1694,105422
102141248,1795,105797
102141618,1903,106167
102141989,2015,106538
102142359,2126,106908
102142736,2237,107285
102143106,2343,107655
102143477,2444,108026
102143847,2537,108396
102144218,2621,108767
102144589,2694,109138
102144959,2756,109508
102145330,2802,109879
102145705,2832,110254
102146075,2848,110624
102146446,2850,110995
102146816,2839,111365
102147187,2805,111736
102147558,2763,112107
102147933,2701,112482
102148303,2632,112852
102148673,2549,113222
102149046,2456,113595
102149417,2360,113966
102149787,2253,114336
102150158,2142,114707
102150528,2033,115077
102150903,1919,115452
102151273,1812,115822
102151644,1706,116193
102152015,1612,116564
102152385,1523,116934
102152755,1443,117304
102153128,1378,117677
102153499,1322,118048
102153869,1284,118418
102154244,1265,118793
102154615,1254,119164
102154986,1260,119535
102155356,1287,119905
102155728,1328,120277
102156099,1383,120648
102156470,1443,121019
102156840,1517,121389
102157211,1605,121760
102157581,1704,122130
102157952,1805,122501
102158323,1914,122872
102158695,2025,123244
102159066,2138,123615
102159437,2248,123986
102159807,2354,124356
102160178,2454,124727
102160548,2546,125097
102160923,2629,125472
102161293,2699,125842
102161663,2761,126212
102162038,2808,126587
102162408,2837,126957
102162779,2852,127328
102163150,2851,127699
102163520,2835,128069
102163895,2803,128444
102164265,2759,128814
102164636,2701,129185
102165007,2626,129556
102165377,2542,129926
102165747,2449,130296
102166118,2346,130667
102166489,2237,131038
102166859,2130,131408
102167234,2021,131783
102167605,1907,132154
102167975,1797,132524
102168346,1697,132895
102168719,1597,133268
102169090,1513,133639
102169460,1436,134009
102169830,1371,134379
102170201,1321,134750
102170572,1284,135121
102170942,1263,135491
102171313,1255,135862
102171685,1262,136234
102172056,1288,136605
102172427,1328,136976
102172797,1381,137346
102173168,1447,137717
102173538,1524,138087
102173913,1615,138462
102174283,1708,138832
102174654,1816,139203
102175024,1926,139573
102175395,2042,139944
102175765,2152,140314
102176136,2262,140685
102176507,2368,141056
102176882,2463,141431
102177252,2555,141801
102177622,2636,142171
102177993,2704,142542
102178364,2765,142913
102178738,2809,143287
102179109,2838,143658
102179480,2852,144029
102179850,2852,144399
102180225,2834,144774
102180596,2798,145145
102180966,2752,145515
102181337,2692,145886
102181710,2616,146259
102182081,2533,146630
102182451,2439,147000
102182821,2339,147370
102183192,2232,147741
102183563,2122,148112
102183937,2009,148486
102184307,1900,148856
102184678,1789,149227
102185053,1690,149602
102185424,1590,149973
102185794,1503,150343
102186165,1428,150714
102186535,1363,151084
102186910,1314,151459
102187280,1278,151829
102187650,1255,152199
102188021,1253,152570
102188391,1263,152940
102188761,1289,153310
102189132,1331,153681
102189502,1387,154051
102189873,1455,154422
102190248,1534,154797
102190618,1624,155167
102190989,1723,155538
102191359,1828,155908
102191736,1941,156285
102192106,2050,156655
102192477,2162,157026
102192847,2272,157396
102193218,2374,157767
102193589,2471,158138
102193959,2564,158508
102194330,2646,158879
102194705,2715,159254
102195075,2771,159624
102195446,2820,159995
102195816,2847,160365
102196187,2857,160736
102196558,2851,161107
102196933,2833,161482
102197303,2796,161852
102197673,2749,162222
102198046,2684,162595
102198417,2611,162966
102198787,2527,163336
102199158,2429,163707
102199528,2331,164077
102199903,2220,164452
102200273,2112,164822
102200644,1997,165193
102201015,1887,165564
102201385,1783,165934
102201755,1677,166304
102202128,1583,166677
102202499,1497,167048
102202869,1422,167418
102203244,1360,167793
102203615,1311,168164
102203986,1278,168535
102204356,1259,168905
102204728,1254,169277
102205099,1267,169648
102205470,1292,170019
102205840,1336,170389
102206211,1391,170760
102206581,1460,171130
102206952,1542,171501
102207323,1633,171872
102207695,1731,172244
102208066,1837,172615
102208437,1948,172986
102208807,2058,173356
102209178,2167,173727
102209548,2280,174097
102209923,2384,174472
102210293,2482,174842
102210663,2576,175212
102211038,2653,175587
102211408,2721,175957
102211779,2778,176328
102212150,2816,176699
102212520,2839,177069
102212895,2855,177444
102213265,2847,177814
102213636,2827,178185
102214007,2791,178556
102214377,2742,178926
102214747,2679,179296
102215118,2601,179667
102215489,2520,180038
102215859,2426,180408
102216234,2322,180783
102216605,2208,181154
102216975,2100,181524
102217346,1987,181895
102217719,1875,182268
102218090,1768,182639
102218460,1667,183009
102218830,1573,183379
102219201,1489,183750
102219572,1416,184121
102219942,1355,184491
102220313,1308,184862
102220685,1274,185234
102221056,1258,185605
102221427,1258,185976
102221797,1268,186346
102222168,1298,186717
102222538,1343,187087
102222913,1397,187462
102223283,1469,187832
102223654,1552,188203
102224024,1641,188573
102224395,1743,188944
102224765,1849,189314
102225136,1957,189685
102225507,2068,190056
102225882,2180,190431
102226252,2287,190801
102226622,2391,191171
102226993,2487,191542
102227364,2579,191913
102227738,2657,192287
102228109,2722,192658
102228480,2778,193029
102228850,2821,193399
102229225,2844,193774
102229596,2850,194145
102229966,2848,194515
102230337,2824,194886
102230710,2787,195259
102231081,2735,195630
102231451,2670,196000
102231821,2595,196370
102232192,2507,196741
102232563,2409,197112
102232937,2306,197486
102233307,2201,197856
102233678,2086,198227
102234053,1976,198602
102234424,1866,198973
102234794,1761,199343
102235165,1659,199714
102235535,1571,200084
102235910,1486,200459
102236280,1413,200829
102236650,1350,201199
102237021,1303,201570
102237391,1272,201940
102237761,1256,202310
102238132,1256,202681
102238502,1270,203051
102238873,1298,203422
102239248,1347,203797
102239618,1406,204167
102239989,1475,204538
102240359,1561,204908
102240736,1654,205285
102241106,1755,205655
102241477,1861,206026
102241847,1971,206396
102242218,2082,206767
102242589,2197,207138
102242959,2301,207508
102243330,2404,207879
102243705,2502,208254
102244075,2593,208624
102244446,2667,208995
102244816,2732,209365
102245187,2788,209736
102245558,2820,210107
102245933,2844,210482
102246303,2852,210852
102246673,2842,211222
102247046,2819,211595
102247417,2782,211966
102247787,2727,212336
102248158,2662,212707
102248528,2586,213077
102248903,2494,213452
102249273,2399,213822
102249644,2295,214193
102250015,2185,214564
102250385,2077,214934
102250755,1962,215304
102251128,1853,215677
102251499,1749,216048
102251869,1648,216418
102252244,1553,216793
102252615,1471,217164
102252986,1402,217535
102253356,1343,217905
102253728,1299,218277
102254099,1268,218648
102254470,1255,219019
102254840,1258,219389
102255211,1276,219760
102255581,1309,220130
102255952,1357,220501
102256323,1417,220872
102256695,1487,221244
102257066,1569,221615
102257437,1664,221986
102257807,1764,222356
102258178,1874,222727
102258548,1980,223097
102258923,2095,223472
102259293,2204,223842
102259663,2312,224212
102260038,2416,224587
102260408,2516,224957
102260779,2598,225328
102261150,2678,225699
102261520,2740,226069
102261895,2788,226444
102262265,2827,226814
102262636,2848,227185
102263007,2856,227556
102263377,2844,227926
102263747,2819,228296
102264118,2781,228667
102264489,2724,229038
102264859,2654,229408
102265234,2576,229783
102265605,2487,230154
102265975,2387,230524
102266346,2283,230895
102266719,2173,231268
102267090,2063,231639
102267460,1953,232009
102267830,1841,232379
102268201,1737,232750
102268572,1638,233121
102268942,1546,233491
102269313,1463,233862
102269685,1396,234234
102270056,1337,234605
102270427,1296,234976
102270797,1269,235346
102271168,1253,235717
102271538,1258,236087
102271913,1281,236462
102272283,1309,236832
102272654,1358,237203
102273024,1420,237573
102273395,1492,237944
102273765,1579,238314
102274136,1672,238685
102274507,1772,239056
102274882,1881,239431
102275252,1994,239801
102275622,2112,240171
102275993,2219,240542
102276364,2322,240913
102276738,2425,241287
102277109,2521,241658
102277480,2606,242029
102277850,2682,242399
102278225,2745,242774
102278596,2794,243145
102278966,2828,243515
102279337,2849,243886
102279710,2854,244259
102280081,2842,244630
102280451,2817,245000
102280821,2773,245370
102281192,2719,245741
102281563,2652,246112
102281937,2565,246486
102282307,2478,246856
102282678,2381,247227
102283053,2273,247602
102283424,2162,247973
102283794,2052,248343
102284165,1942,248714
102284535,1830,249084
102284910,1728,249459
102285280,1629,249829
102285650,1537,250199
102286021,1456,250570
102286391,1389,250940
102286761,1332,251310
102287132,1292,251681
102287502,1267,252051
102287873,1253,252422
102288248,1257,252797
102288618,1277,253167
102288989,1316,253538
102289359,1362,253908
102289736,1427,254285
102290106,1500,254655
102290477,1589,255026
102290847,1684,255396
102291218,1784,255767
102291589,1895,256138
102291959,2005,256508
102292330,2114,256879
102292705,2226,257254
102293075,2333,257624
102293446,2436,257995
102293816,2528,258365
102294187,2615,258736
102294558,2689,259107
102294933,2752,259482
102295303,2803,259852
102295673,2837,260222
102296046,2856,260595
102296417,2858,260966
102296787,2840,261336
102297158,2811,261707
102297528,2771,262077
102297903,2709,262452
102298273,2639,262822
102298644,2560,263193
102299015,2470,263564
102299385,2367,263934
102299755,2262,264304
102300128,2152,264677
102300499,2041,265048
102300869,1929,265418
102301244,1818,265793
102301615,1717,266164
102301986,1618,266535
102302356,1529,266905
102302728,1450,267277
102303099,1382,267648
102303470,1328,268019
102303840,1290,268389
102304211,1264,268760
102304581,1255,269130
102304952,1260,269501
102305323,1283,269872
102305695,1316,270244
102306066,1370,270615
102306437,1431,270986
102306807,1510,271356
102307178,1596,271727
102307548,1690,272097
102307923,1793,272472
102308293,1902,272842
102308663,2014,273212
102309038,2129,273587
102309408,2241,273957
102309779,2344,274328
102310150,2443,274699
102310520,2538,275069
102310895,2626,275444
102311265,2695,275814
102311636,2757,276185
102312007,2804,276556
102312377,2833,276926
102312747,2848,277296
102313118,2852,277667
102313489,2836,278038
102313859,2806,278408
102314234,2762,278783
102314605,2708,279154
102314975,2634,279524
102315346,2553,279895
102315719,2461,280268
102316090,2361,280639
102316460,2255,281009
102316830,2142,281379
102317201,2028,281750
102317572,1919,282121
102317942,1811,282491
102318313,1707,282862
102318685,1610,283234
102319056,1518,283605
102319427,1444,283976
102319797,1376,284346
102320168,1326,284717
102320538,1285,285087
102320913,1265,285462
102321283,1254,285832
102321654,1263,286203
102322024,1285,286573
102322395,1323,286944
102322765,1372,287314
102323136,1439,287685
102323507,1517,288056
102323882,1606,288431
102324252,1704,288801
102324622,1807,289171
102324993,1913,289542
102325364,2021,289913
102325738,2135,290287
102326109,2248,290658
102326480,2352,291029
102326850,2453,291399
102327225,2547,291774
102327596,2630,292145
102327966,2700,292515
102328337,2759,292886
102328710,2805,293259
102329081,2836,293630
102329451,2855,294000
102329821,2852,294370
102330192,2835,294741
102330563,2805,295112
102330937,2758,295486
102331307,2699,295856
102331678,2627,296227
102332053,2542,296602
102332424,2446,296973
102332794,2347,297343
102333165,2241,297714
102333535,2131,298084
102333910,2020,298459
102334280,1911,298829
102334650,1799,299199
102335021,1700,299570
102335391,1608,299940
102335761,1519,300310
102336132,1443,300681
102336502,1374,301051
102336873,1323,301422
102337248,1284,301797
102337618,1261,302167
102337989,1258,302538
102338359,1263,302908
102338736,1288,303285
102339106,1326,303655
102339477,1382,304026
102339847,1448,304396
102340218,1525,304767
102340589,1616,305138
102340959,1714,305508
102341330,1817,305879
102341705,1925,306254
102342075,2038,306624
102342446,2150,306995
102342816,2258,307365
102343187,2366,307736
102343558,2464,308107
102343933,2558,308482
102344303,2641,308852
102344673,2709,309222
102345046,2768,309595
102345417,2811,309966
102345787,2836,310336
102346158,2848,310707
102346528,2849,311077
102346903,2831,311452
102347273,2797,311822
102347644,2749,312193
102348015,2692,312564
102348385,2615,312934
102348755,2532,313304
102349128,2439,313677
102349499,2337,314048
102349869,2229,314418
102350244,2118,314793
102350615,2008,315164
102350986,1896,315535
102351356,1788,315905
102351728,1688,316277
102352099,1591,316648
102352470,1504,317019
102352840,1428,317389
102353211,1366,317760
102353581,1314,318130
102353952,1281,318501
102354323,1262,318872
102354695,1257,319244
102355066,1269,319615
102355437,1296,319986
102355807,1339,320356
102356178,1391,320727
102356548,1456,321097
102356923,1536,321472
102357293,1625,321842
102357663,1723,322212
102358038,1829,322587
102358408,1941,322957
102358779,2049,323328
102359150,2159,323699
102359520,2269,324069
102359895,2380,324444
102360265,2474,324814
102360636,2567,325185
102361007,2647,325556
102361377,2715,325926
102361747,2769,326296
102362118,2814,326667
102362489,2840,327038
102362859,2852,327408
102363234,2851,327783
102363605,2829,328154
102363975,2796,328524
102364346,2744,328895
102364719,2684,329268
102365090,2606,329639
102365460,2521,330009
102365830,2427,330379
102366201,2322,330750
102366572,2218,331121
102366942,2107,331491
102367313,1995,331862
102367685,1884,332234
102368056,1776,332605
102368427,1677,332976
102368797,1582,333346
102369168,1498,333717
102369538,1422,334087
102369913,1360,334462
102370283,1311,334832
102370654,1276,335203
102371024,1258,335573
102371395,1255,335944
102371765,1268,336314
102372136,1293,336685
102372507,1337,337056
102372882,1392,337431
102373252,1459,337801
102373622,1544,338171
102373993,1633,338542
102374364,1733,338913
102374738,1840,339287
102375109,1952,339658
102375480,2064,340029
102375850,2177,340399
102376225,2285,340774
102376596,2390,341145
102376966,2484,341515
102377337,2571,341886
102377710,2653,342259
102378081,2721,342630
102378451,2776,343000
102378821,2817,343370
102379192,2840,343741
102379563,2851,344112
102379937,2847,344486
102380307,2827,344856
102380678,2790,345227
102381053,2740,345602
102381424,2678,345973
102381794,2601,346343
102382165,2515,346714
102382535,2421,347084
102382910,2313,347459
102383280,2208,347829
102383650,2097,348199
102384021,1983,348570
102384391,1877,348940
102384761,1768,349310
102385132,1663,349681
102385502,1572,350051
102385873,1486,350422
102386248,1412,350797
102386618,1355,351167
102386989,1306,351538
102387359,1273,351908
102387736,1256,352285
102388106,1253,352655
