timestamp_us,grip_voltage,relative_time_us
102388477,1269,353026
102388847,1297,353396
102389218,1341,353767
102389589,1401,354138
102389959,1471,354508
102390330,1555,354879
102390705,1644,355254
102391075,1745,355624
102391446,1852,355995
102391816,1964,356365
102392187,2072,356736
102392558,2184,357107
102392933,2292,357482
102393303,2395,357852
102393673,2494,358222
102394046,2580,358595
102394417,2659,358966
102394787,2727,359336
102395158,2783,359707
102395528,2825,360077
102395903,2851,360452
102396273,2856,360822
102396644,2845,361193
102397015,2824,361564
102397385,2787,361934
102397755,2734,362304
102398128,2669,362677
102398499,2589,363048
102398869,2505,363418
102399244,2410,363793
102399615,2303,364164
102399986,2194,364535
102400356,2087,364905
102400728,1974,365277
102401099,1866,365648
102401470,1756,366019
102401840,1658,366389
102402211,1565,366760
102402581,1480,367130
102402952,1406,367501
102403323,1350,367872
102403695,1301,368244
102404066,1271,368615
102404437,1256,368986
102404807,1255,369356
102405178,1271,369727
102405548,1300,370097
102405923,1346,370472
102406293,1406,370842
102406663,1478,371212
102407038,1560,371587
102407408,1653,371957
102407779,1753,372328
102408150,1863,372699
102408520,1970,373069
102408895,2083,373444
102409265,2195,373814
102409636,2301,374185
102410007,2406,374556
102410377,2503,374926
102410747,2589,375296
102411118,2668,375667
102411489,2735,376038
102411859,2786,376408
102412234,2821,376783
102412605,2845,377154
102412975,2854,377524
102413346,2844,377895
102413719,2819,378268
102414090,2783,378639
102414460,2730,379009
102414830,2663,379379
102415201,2589,379750
102415572,2501,380121
102415942,2407,380491
102416313,2301,380862
102416685,2186,381234
102417056,2078,381605
102417427,1963,381976
102417797,1855,382346
102418168,1750,382717
102418538,1647,383087
102418913,1556,383462
102419283,1474,383832
102419654,1401,384203
102420024,1344,384573
102420395,1300,384944
102420765,1270,385314
102421136,1256,385685
102421507,1257,386056
102421882,1274,386431
102422252,1305,386801
102422622,1351,387171
102422993,1414,387542
102423364,1490,387913
102423738,1567,388287
102424109,1664,388658
102424480,1764,389029
102424850,1873,389399
102425225,1979,389774
102425596,2092,390145
102425966,2204,390515
102426337,2310,390886
102426710,2415,391259
102427081,2509,391630
102427451,2596,392000
102427821,2672,392370
102428192,2737,392741
102428563,2790,393112
102428937,2828,393486
102429307,2847,393856
102429678,2853,394227
102430053,2842,394602
102430424,2819,394973
102430794,2777,395343
102431165,2720,395714
102431535,2658,396084
102431910,2575,396459
102432280,2485,396829
102432650,2388,397199
102433021,2284,397570
102433391,2175,397940
102433761,2063,398310
102434132,1952,398681
102434502,1843,399051
102434873,1736,399422
102435248,1641,399797
102435618,1549,400167
102435989,1471,400538
102436359,1398,400908
102436736,1338,401285
102437106,1296,401655
102437477,1268,402026
102437847,1254,402396
102438218,1259,402767
102438589,1275,403138
102438959,1310,403508
102439330,1362,403879
102439705,1418,404254
102440075,1495,404624
102440446,1581,404995
102440816,1677,405365
102441187,1776,405736
102441558,1884,406107
102441933,1996,406482
102442303,2105,406852
102442673,2217,407222
102443046,2324,407595
102443417,2427,407966
102443787,2521,408336
102444158,2608,408707
102444528,2684,409077
102444903,2746,409452
102445273,2793,409822
102445644,2824,410193
102446015,2846,410564
102446385,2851,410934
102446755,2838,411304
102447128,2812,411677
102447499,2767,412048
102447869,2711,412418
102448244,2647,412793
102448615,2563,413164
102448986,2473,413535
102449356,2376,413905
102449728,2273,414277
102450099,2163,414648
102450470,2050,415019
102450840,1938,415389
102451211,1831,415760
102451581,1727,416130
102451952,1628,416501
102452323,1537,416872
102452695,1457,417244
102453066,1389,417615
102453437,1333,417986
102453807,1292,418356
102454178,1265,418727
102454548,1255,419097
102454923,1260,419472
102455293,1281,419842
102455663,1320,420212
102456038,1370,420587
102456408,1429,420957
102456779,1503,421328
102457150,1591,421699
102457520,1684,422069
102457895,1787,422444
102458265,1896,422814
102458636,2005,423185
102459007,2118,423556
102459377,2227,423926
102459747,2337,424296
102460118,2437,424667
102460489,2530,425038
102460859,2616,425408
102461234,2691,425783
102461605,2749,426154
102461975,2798,426524
102462346,2834,426895
102462719,2849,427268
102463090,2855,427639
102463460,2837,428009
102463830,2813,428379
102464201,2771,428750
102464572,2711,429121
102464942,2638,429491
102465313,2557,429862
102465685,2465,430234
102466056,2368,430605
102466427,2260,430976
102466797,2149,431346
102467168,2039,431717
102467538,1928,432087
102467913,1819,432462
102468283,1716,432832
102468654,1620,433203
102469024,1529,433573
102469395,1450,433944
102469765,1385,434314
102470136,1330,434685
102470507,1287,435056
102470882,1265,435431
102471252,1257,435801
102471622,1261,436171
102471993,1284,436542
102472364,1318,436913
102472738,1368,437287
102473109,1433,437658
102473480,1511,438029
102473850,1599,438399
102474225,1694,438774
102474596,1798,439145
102474966,1906,439515
102475337,2023,439886
102475710,2133,440259
102476081,2247,440630
102476451,2347,441000
102476821,2448,441370
102477192,2542,441741
102477563,2623,442112
102477937,2695,442486
102478307,2755,442856
102478678,2802,443227
102479053,2832,443602
102479424,2851,443973
102479794,2852,444343
102480165,2836,444714
102480535,2807,445084
102480910,2764,445459
102481280,2702,445829
102481650,2632,446199
102482021,2552,446570
102482391,2457,446940
102482761,2357,447310
102483132,2255,447681
102483502,2141,448051
102483873,2029,448422
102484248,1918,448797
102484618,1808,449167
102484989,1706,449538
102485359,1607,449908
102485736,1518,450285
102486106,1441,450655
102486477,1374,451026
102486847,1319,451396
102487218,1284,451767
102487589,1260,452138
102487959,1251,452508
102488330,1260,452879
102488705,1285,453254
102489075,1322,453624
102489446,1373,453995
102489816,1442,454365
102490187,1519,454736
102490558,1606,455107
102490933,1703,455482
102491303,1809,455852
102491673,1920,456222
102492046,2032,456595
102492417,2139,456966
102492787,2248,457336
102493158,2356,457707
102493528,2454,458077
102493903,2550,458452
102494273,2633,458822
102494644,2706,459193
102495015,2763,459564
102495385,2811,459934
102495755,2843,460304
102496128,2859,460677
102496499,2854,461048
102496869,2834,461418
102497244,2803,461793
102497615,2755,462164
102497986,2699,462535
102498356,2624,462905
102498728,2537,463277
102499099,2446,463648
102499470,2346,464019
102499840,2239,464389
102500211,2130,464760
102500581,2017,465130
102500952,1911,465501
102501323,1799,465872
102501695,1699,466244
102502066,1599,466615
102502437,1512,466986
102502807,1437,467356
102503178,1371,467727
102503548,1317,468097
102503923,1283,468472
102504293,1260,468842
102504663,1255,469212
102505038,1264,469587
102505408,1285,469957
102505779,1323,470328
102506150,1379,470699
102506520,1447,471069
102506895,1527,471444
102507265,1613,471814
102507636,1714,472185
102508007,1818,472556
102508377,1924,472926
102508747,2037,473296
102509118,2151,473667
102509489,2258,474038
102509859,2366,474408
102510234,2469,474783
102510605,2557,475154
102510975,2638,475524
102511346,2709,475895
102511719,2766,476268
102512090,2810,476639
102512460,2837,477009
102512830,2851,477379
102513201,2850,477750
102513572,2832,478121
102513942,2800,478491
102514313,2752,478862
102514685,2691,479234
102515056,2618,479605
102515427,2535,479976
102515797,2445,480346
102516168,2339,480717
102516538,2232,481087
102516913,2119,481462
102517283,2004,481832
102517654,1897,482203
102518024,1789,482573
102518395,1686,482944
102518765,1590,483314
102519136,1505,483685
102519507,1428,484056
102519882,1363,484431
102520252,1316,484801
102520622,1279,485171
102520993,1257,485542
102521364,1254,485913
102521738,1268,486287
102522109,1291,486658
102522480,1330,487029
102522850,1388,487399
102523225,1458,487774
102523596,1536,488145
102523966,1624,488515
102524337,1726,488886
102524710,1831,489259
102525081,1938,489630
102525451,2048,490000
102525821,2156,490370
102526192,2270,490741
102526563,2373,491112
102526937,2474,491486
102527307,2562,491856
102527678,2645,492227
102528053,2714,492602
102528424,2770,492973
102528794,2812,493343
102529165,2841,493714
102529535,2853,494084
102529910,2849,494459
102530280,2828,494829
102530650,2795,495199
102531021,2747,495570
102531391,2683,495940
102531761,2610,496310
102532132,2524,496681
102532502,2427,497051
102532873,2325,497422
102533248,2217,497797
102533618,2109,498167
102533989,1997,498538
102534359,1887,498908
102534736,1775,499285
102535106,1677,499655
102535477,1584,500026
102535847,1499,500396
102536218,1424,500767
102536589,1359,501138
102536959,1309,501508
102537330,1276,501879
102537705,1260,502254
102538075,1254,502624
102538446,1264,502995
102538816,1295,503365
102539187,1337,503736
102539558,1395,504107
102539933,1462,504482
102540303,1547,504852
102540673,1638,505222
102541046,1738,505595
102541417,1840,505966
102541787,1951,506336
102542158,2061,506707
102542528,2174,507077
102542903,2282,507452
102543273,2388,507822
102543644,2488,508193
102544015,2575,508564
102544385,2655,508934
102544755,2720,509304
102545128,2775,509677
102545499,2819,510048
102545869,2839,510418
102546244,2850,510793
102546615,2845,511164
102546986,2828,511535
102547356,2789,511905
102547728,2737,512277
102548099,2673,512648
102548470,2598,513019
102548840,2513,513389
102549211,2416,513760
102549581,2315,514130
102549952,2209,514501
102550323,2096,514872
102550695,1986,515244
102551066,1875,515615
102551437,1765,515986
102551807,1668,516356
102552178,1572,516727
102552548,1486,517097
102552923,1413,517472
102553293,1354,517842
102553663,1309,518212
102554038,1275,518587
102554408,1257,518957
102554779,1252,519328
102555150,1274,519699
102555520,1303,520069
102555895,1347,520444
102556265,1403,520814
102556636,1474,521185
102557007,1553,521556
102557377,1643,521926
102557747,1745,522296
102558118,1851,522667
102558489,1959,523038
102558859,2074,523408
102559234,2187,523783
102559605,2293,524154
102559975,2396,524524
102560346,2494,524895
102560719,2579,525268
102561090,2662,525639
102561460,2728,526009
102561830,2781,526379
102562201,2820,526750
102562572,2844,527121
102562942,2854,527491
102563313,2846,527862
102563685,2824,528234
102564056,2787,528605
102564427,2736,528976
102564797,2668,529346
102565168,2593,529717
102565538,2502,530087
102565913,2405,530462
102566283,2301,530832
102566654,2194,531203
102567024,2084,531573
102567395,1974,531944
102567765,1863,532314
102568136,1756,532685
102568507,1656,533056
102568882,1561,533431
102569252,1480,533801
102569622,1408,534171
102569993,1347,534542
102570364,1302,534913
102570738,1274,535287
102571109,1257,535658
102571480,1254,536029
102571850,1273,536399
102572225,1305,536774
102572596,1347,537145
102572966,1404,537515
102573337,1480,537886
102573710,1565,538259
102574081,1656,538630
102574451,1756,539000
102574821,1860,539370
102575192,1976,539741
102575563,2089,540112
102575937,2201,540486
102576307,2304,540856
102576678,2408,541227
102577053,2503,541602
102577424,2592,541973
102577794,2669,542343
102578165,2732,542714
102578535,2785,543084
102578910,2824,543459
102579280,2845,543829
102579650,2855,544199
102580021,2847,544570
102580391,2821,544940
102580761,2781,545310
102581132,2731,545681
102581502,2661,546051
102581873,2583,546422
102582248,2494,546797
102582618,2396,547167
102582989,2293,547538
102583359,2187,547908
102583736,2072,548285
102584106,1962,548655
102584477,1851,549026
102584847,1743,549396
102585218,1644,549767
102585589,1551,550138
102585959,1466,550508
102586330,1400,550879
102586705,1342,551254
102587075,1296,551624
102587446,1265,551995
102587816,1254,552365
102588187,1255,552736
102588558,1271,553107
102588933,1304,553482
102589303,1354,553852
102589673,1416,554222
102590046,1490,554595
102590417,1572,554966
102590787,1667,555336
102591158,1768,555707
102591528,1873,556077
102591903,1986,556452
102592273,2096,556822
102592644,2207,557193
102593015,2315,557564
102593385,2417,557934
102593755,2514,558304
102594128,2601,558677
102594499,2679,559048
102594869,2741,559418
102595244,2796,559793
102595615,2832,560164
102595986,2852,560535
102596356,2854,560905
102596728,2840,561277
102597099,2817,561648
102597470,2776,562019
102597840,2721,562389
102598211,2654,562760
102598581,2574,563130
102598952,2485,563501
102599323,2387,563872
102599695,2283,564244
102600066,2172,564615
102600437,2062,564986
102600807,1954,565356
102601178,1840,565727
102601548,1737,566097
102601923,1637,566472
102602293,1542,566842
102602663,1464,567212
102603038,1397,567587
102603408,1337,567957
102603779,1297,568328
102604150,1269,568699
102604520,1254,569069
102604895,1259,569444
102605265,1275,569814
102605636,1309,570185
102606007,1357,570556
102606377,1418,570926
102606747,1497,571296
102607118,1578,571667
102607489,1674,572038
102607859,1776,572408
102608234,1881,572783
102608605,1996,573154
102608975,2108,573524
102609346,2220,573895
102609719,2325,574268
102610090,2429,574639
102610460,2522,575009
102610830,2609,575379
102611201,2686,575750
102611572,2747,576121
102611942,2792,576491
102612313,2829,576862
102612685,2848,577234
102613056,2853,577605
102613427,2843,577976
102613797,2812,578346
102614168,2773,578717
102614538,2716,579087
102614913,2648,579462
102615283,2571,579832
102615654,2486,580203
102616024,2382,580573
102616395,2275,580944
102616765,2166,581314
102617136,2051,581685
102617507,1939,582056
102617882,1829,582431
102618252,1728,582801
102618622,1627,583171
102618993,1537,583542
102619364,1460,583913
102619738,1388,584287
102620109,1334,584658
102620480,1292,585029
102620850,1265,585399
102621225,1254,585774
102621596,1258,586145
102621966,1280,586515
102622337,1316,586886
102622710,1365,587259
102623081,1431,587630
102623451,1503,588000
102623821,1591,588370
102624192,1687,588741
102624563,1786,589112
102624937,1894,589486
102625307,2003,589856
102625678,2116,590227
102626053,2225,590602
102626424,2334,590973
102626794,2436,591343
102627165,2530,591714
102627535,2614,592084
102627910,2692,592459
102628280,2749,592829
102628650,2798,593199
102629021,2834,593570
102629391,2850,593940
102629761,2852,594310
102630132,2842,594681
102630502,2810,595051
102630873,2768,595422
102631248,2709,595797
102631618,2639,596167
102631989,2557,596538
102632359,2468,596908
102632736,2366,597285
102633106,2259,597655
102633477,2149,598026
102633847,2036,598396
102634218,1927,598767
102634589,1819,599138
102634959,1716,599508
102635330,1622,599879
102635705,1534,600254
102636075,1452,600624
102636446,1380,600995
102636816,1327,601365
102637187,1288,601736
102637558,1263,602107
102637933,1252,602482
102638303,1262,602852
102638673,1283,603222
102639046,1321,603595
102639417,1371,603966
102639787,1433,604336
102640158,1512,604707
102640528,1599,605077
102640903,1695,605452
102641273,1802,605822
102641644,1910,606193
102642015,2017,606564
102642385,2133,606934
102642755,2240,607304
102643128,2345,607677
102643499,2452,608048
102643869,2540,608418
102644244,2625,608793
102644615,2698,609164
102644986,2760,609535
102645356,2800,609905
102645728,2832,610277
102646099,2849,610648
102646470,2849,611019
102646840,2837,611389
102647211,2805,611760
102647581,2759,612130
102647952,2702,612501
102648323,2630,612872
102648695,2548,613244
102649066,2456,613615
102649437,2351,613986
102649807,2250,614356
102650178,2139,614727
102650548,2026,615097
102650923,1918,615472
102651293,1811,615842
102651663,1703,616212
102652038,1606,616587
102652408,1520,616957
102652779,1440,617328
102653150,1375,617699
102653520,1323,618069
102653895,1285,618444
102654265,1260,618814
102654636,1254,619185
102655007,1266,619556
102655377,1289,619926
102655747,1328,620296
102656118,1379,620667
102656489,1442,621038
102656859,1518,621408
102657234,1609,621783
102657605,1705,622154
102657975,1807,622524
102658346,1916,622895
102658719,2028,623268
102659090,2141,623639
102659460,2250,624009
102659830,2358,624379
102660201,2457,624750
102660572,2549,625121
102660942,2635,625491
102661313,2703,625862
102661685,2765,626234
102662056,2806,626605
102662427,2838,626976
102662797,2855,627346
102663168,2851,627717
102663538,2832,628087
102663913,2803,628462
102664283,2756,628832
102664654,2697,629203
102665024,2623,629573
102665395,2542,629944
102665765,2446,630314
102666136,2346,630685
102666507,2239,631056
102666882,2130,631431
102667252,2016,631801
102667622,1905,632171
102667993,1800,632542
102668364,1693,632913
102668738,1598,633287
102669109,1512,633658
102669480,1437,634029
102669850,1369,634399
102670225,1318,634774
102670596,1282,635145
102670966,1261,635515
102671337,1255,635886
102671710,1263,636259
102672081,1289,636630
102672451,1329,637000
102672821,1384,637370
102673192,1448,637741
102673563,1528,638112
102673937,1617,638486
102674307,1714,638856
102674678,1821,639227
102675053,1933,639602
102675424,2046,639973
102675794,2155,640343
102676165,2264,640714
102676535,2367,641084
102676910,2467,641459
102677280,2558,641829
102677650,2640,642199
102678021,2709,642570
102678391,2767,642940
102678761,2810,643310
102679132,2839,643681
102679502,2854,644051
102679873,2849,644422
102680248,2832,644797
102680618,2798,645167
102680989,2752,645538
102681359,2692,645908
102681736,2618,646285
102682106,2529,646655
102682477,2439,647026
102682847,2338,647396
102683218,2227,647767
102683589,2115,648138
102683959,2006,648508
102684330,1894,648879
102684705,1786,649254
102685075,1680,649624
102685446,1588,649995
102685816,1500,650365
102686187,1421,650736
102686558,1363,651107
102686933,1313,651482
102687303,1277,651852
102687673,1260,652222
102688046,1252,652595
102688417,1266,652966
102688787,1293,653336
102689158,1332,653707
102689528,1388,654077
102689903,1457,654452
102690273,1540,654822
102690644,1628,655193
102691015,1727,655564
102691385,1835,655934
102691755,1942,656304
102692128,2051,656677
102692499,2163,657048
102692869,2272,657418
102693244,2377,657793
102693615,2475,658164
102693986,2569,658535
102694356,2649,658905
102694728,2717,659277
102695099,2774,659648
102695470,2820,660019
102695840,2846,660389
102696211,2856,660760
102696581,2851,661130
102696952,2827,661501
102697323,2795,661872
102697695,2744,662244
102698066,2684,662615
102698437,2607,662986
102698807,2521,663356
102699178,2426,663727
102699548,2326,664097
102699923,2215,664472
102700293,2105,664842
102700663,1997,665212
102701038,1883,665587
102701408,1773,665957
102701779,1673,666328
102702150,1580,666699
102702520,1492,667069
102702895,1421,667444
102703265,1359,667814
102703636,1310,668185
102704007,1273,668556
102704377,1257,668926
102704747,1254,669296
102705118,1262,669667
102705489,1293,670038
102705859,1337,670408
102706234,1393,670783
102706605,1461,671154
102706975,1544,671524
102707346,1635,671895
102707719,1733,672268
102708090,1840,672639
102708460,1947,673009
102708830,2063,673379
102709201,2174,673750
102709572,2281,674121
102709942,2388,674491
102710313,2486,674862
102710685,2575,675234
102711056,2654,675605
102711427,2723,675976
102711797,2778,676346
102712168,2817,676717
102712538,2845,677087
102712913,2849,677462
102713283,2848,677832
102713654,2827,678203
102714024,2791,678573
102714395,2742,678944
102714765,2676,679314
102715136,2605,679685
102715507,2518,680056
102715882,2423,680431
102716252,2316,680801
102716622,2204,681171
102716993,2095,681542
102717364,1984,681913
102717738,1872,682287
102718109,1765,682658
102718480,1665,683029
102718850,1573,683399
102719225,1486,683774
102719596,1414,684145
102719966,1354,684515
102720337,1306,684886
102720710,1275,685259
102721081,1257,685630
102721451,1254,686000
102721821,1268,686370
102722192,1299,686741
102722563,1341,687112
102722937,1400,687486
102723307,1471,687856
102723678,1554,688227
102724053,1648,688602
102724424,1747,688973
102724794,1854,689343
102725165,1959,689714
102725535,2072,690084
102725910,2183,690459
102726280,2290,690829
102726650,2398,691199
102727021,2494,691570
102727391,2579,691940
102727761,2660,692310
102728132,2728,692681
102728502,2779,693051
102728873,2818,693422
102729248,2845,693797
102729618,2851,694167
102729989,2843,694538
102730359,2823,694908
102730736,2784,695285
102731106,2734,695655
102731477,2668,696026
102731847,2590,696396
102732218,2503,696767
102732589,2408,697138
102732959,2302,697508
102733330,2195,697879
102733705,2083,698254
102734075,1974,698624
102734446,1862,698995
102734816,1756,699365
102735187,1661,699736
102735558,1568,700107
102735933,1483,700482
102736303,1407,700852
102736673,1348,701222
102737046,1302,701595
